ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
NaMeoTuyenQuang-49_cat-1,,NaMeoTuyenQuang,49_cat,ta³³mjau³⁵,ta³³mjau³⁵,t a ³³ + m j a u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-50_cattlecow-1,,NaMeoTuyenQuang,50_cattlecow,ljɔ³³,ljɔ³³,l j ɔ ³³,,Hsiu2015,,
NaMeoTuyenQuang-51_cave-1,,NaMeoTuyenQuang,51_cave,khaŋ³³,khaŋ³³,kʰ a ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-52_centipede-1,,NaMeoTuyenQuang,52_centipede,kin³³khu³⁵,kin³³khu³⁵,k i n ³³ + kʰ u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-53_chair-1,,NaMeoTuyenQuang,53_chair,la³³puŋ¹¹,la³³puŋ¹¹,l a ³³ + p u ŋ ¹¹,,Hsiu2015,,
NaMeoTuyenQuang-54_charcoal-1,,NaMeoTuyenQuang,54_charcoal,ŋe³³tɔ⁵³,ŋe³³tɔ⁵³,ŋ e ³³ + t ɔ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-55_cheek-1,,NaMeoTuyenQuang,55_cheek,maŋ⁵³ma³³,maŋ⁵³ma³³,m a ŋ ⁵³ + m a ³³,,Hsiu2015,,
NaMeoTuyenQuang-56_chew-1,,NaMeoTuyenQuang,56_chew,tɕa³⁵,tɕa³⁵,tɕ a ³⁵,,Hsiu2015,,
Zhenmin-57_chicken-1,,Zhenmin,57_chicken,qa³³/1,qa³³,q a ³³,,Chen2013,,
NorthernQiandong-57_chicken-1,,NorthernQiandong,57_chicken,qei³³,qei³³,q e i ³³,,Chen2013,,
WesternQiandong-57_chicken-1,,WesternQiandong,57_chicken,qæ⁴⁴,qæ⁴⁴,q æ ⁴⁴,,Chen2013,,
Baixing-57_chicken-1,,Baixing,57_chicken,qe⁴⁴/1,qe⁴⁴,q e ⁴⁴,,Li2000,,
SouthernQiandong-57_chicken-1,,SouthernQiandong,57_chicken,qa¹³,qa¹³,q a ¹³,,Chen2013,,
Datu-57_chicken-1,,Datu,57_chicken,qɑ²⁴/1,qɑ²⁴,q ɑ ²⁴,,Li2000,,
Xiangao-57_chicken-1,,Xiangao,57_chicken,qe³³/1,qe³³,q e ³³,,Li2000,,
NaMeoCaoBang-57_chicken-1,,NaMeoCaoBang,57_chicken,tɑ²¹qɛ³³,tɑ²¹qɛ³³,t ɑ ²¹ q ɛ ³³,,Edmondson2001,,
Yangpai-57_chicken-1,,Yangpai,57_chicken,qei³³/1,qei³³,q e i ³³,,Li2000,,
Guncen-57_chicken-1,,Guncen,57_chicken,qɛ1,qɛ1,q ɛ ¹,,Committee2008,,
EasternQiandong-57_chicken-1,,EasternQiandong,57_chicken,qa²⁴,qa²⁴,q a ²⁴,,Chen2013,,
NaMeoTuyenQuang-57_chicken-1,,NaMeoTuyenQuang,57_chicken,qai⁵³,qai⁵³,q ai ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-58_child-1,,NaMeoTuyenQuang,58_child,ta³²,ta³²,t a ³²,,Hsiu2015,,
NaMeoTuyenQuang-59_chilipepper-1,,NaMeoTuyenQuang,59_chilipepper,xɔŋ¹¹,xɔŋ¹¹,x ɔ ŋ ¹¹,,Hsiu2015,,
NaMeoTuyenQuang-60_chopstick-1,,NaMeoTuyenQuang,60_chopstick,djɔ³³,djɔ³³,d j ɔ ³³,,Hsiu2015,,
NaMeoTuyenQuang-61_citrusfruit-1,,NaMeoTuyenQuang,61_citrusfruit,nu³²tɕei⁵⁵kam⁵⁵,nu³²tɕei⁵⁵kam⁵⁵,n u ³² tɕ e i ⁵⁵ + k a m ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-62_clean-1,,NaMeoTuyenQuang,62_clean,tɕu³³,tɕu³³,tɕ u ³³,,Hsiu2015,,
NaMeoTuyenQuang-63_closeto-1,,NaMeoTuyenQuang,63_closeto,sʰɔ³⁵,sʰɔ³⁵,sʰ ɔ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-64_cloud-1,,NaMeoTuyenQuang,64_cloud,təu³³ʔu³⁵,təu³³ʔu³⁵,t əu ³³ + ʔ u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-65_coin-1,,NaMeoTuyenQuang,65_coin,laŋ⁵³sʰaŋ⁵⁵,laŋ⁵³sʰaŋ⁵⁵,l a ŋ ⁵³ + sʰ a ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-66_coldadj-1,,NaMeoTuyenQuang,66_coldadj,saŋ⁵³,saŋ⁵³,s a ŋ ⁵³,,Hsiu2015,,
Zhenmin-67_copper-1,,Zhenmin,67_copper,tu⁵³/2,tu⁵³,t u ⁵³,,Chen2013,,
Baixing-67_copper-1,,Baixing,67_copper,toŋ⁵⁵/2,toŋ⁵⁵,t o ŋ ⁵⁵,,Li2000,,
Datu-67_copper-1,,Datu,67_copper,tai²²/2,tai²²,t ai ²²,,Li2000,,
Xiangao-67_copper-1,,Xiangao,67_copper,to⁴²/2,to⁴²,t o ⁴²,,Li2000,,
Yangpai-67_copper-1,,Yangpai,67_copper,tɑu⁵⁵/2,tɑu⁵⁵,t ɑ u ⁵⁵,,Li2000,,
NaMeoTuyenQuang-67_copper-1,,NaMeoTuyenQuang,67_copper,taɯ⁵⁵,taɯ⁵⁵,t a ɯ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-68_corn-1,,NaMeoTuyenQuang,68_corn,ȵa³³tjəu⁵³,ȵa³³tjəu⁵³,ȵ a ³³ + t j əu ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-69_coughto-1,,NaMeoTuyenQuang,69_coughto,khai³³khɔ³⁵,khai³³khɔ³⁵,kʰ ai ³³ + kʰ ɔ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-70_coverto-1,,NaMeoTuyenQuang,70_coverto,taɯ³⁵,taɯ³⁵,t a ɯ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-71_crossbow-1,,NaMeoTuyenQuang,71_crossbow,nei³³tai³⁵,nei³³tai³⁵,n e i ³³ + t ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-72_crowbird-1,,NaMeoTuyenQuang,72_crowbird,ta⁵³ɬaŋ³³,ta⁵³ɬaŋ³³,t a ⁵³ + ɬ a ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-73_cryto-1,,NaMeoTuyenQuang,73_cryto,qi⁵⁵,qi⁵⁵,q i ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-74_cutto-1,,NaMeoTuyenQuang,74_cutto,qai³⁵,qai³⁵,q ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-75_dark-1,,NaMeoTuyenQuang,75_dark,ɬa³³khai⁵⁵,ɬa³³khai⁵⁵,ɬ a ³³ + kʰ ai ⁵⁵,,Hsiu2015,,
Zhenmin-76_daughter-1,,Zhenmin,76_daughter,pa²⁴/7,pa²⁴,p a ²⁴,,Chen2013,,
Baixing-76_daughter-1,,Baixing,76_daughter,pʰe²²/7,pʰe²²,pʰ e ²²,,Li2000,,
Datu-76_daughter-1,,Datu,76_daughter,pʰɑ²⁴/1,pʰɑ²⁴,pʰ ɑ ²⁴,,Li2000,,
Xiangao-76_daughter-1,,Xiangao,76_daughter,pʰe²⁴/7,pʰe²⁴,pʰ e ²⁴,,Li2000,,
Guncen-76_daughter-1,,Guncen,76_daughter,ta1ʑiu5,ta1ʑiu5,t a ¹ + ʑ i u ⁵,,Committee2008,,
NaMeoTuyenQuang-76_daughter-1,,NaMeoTuyenQuang,76_daughter,ta⁵³phai³⁵,ta⁵³phai³⁵,t a ⁵³ + pʰ ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-77_day-1,,NaMeoTuyenQuang,77_day,na⁵³,na⁵³,n a ⁵³,,Hsiu2015,,
Zhenmin-78_deaf-1,,Zhenmin,78_deaf,ɬjoŋ⁵³/2,ɬjoŋ⁵³,ɬ j o ŋ ⁵³,,Chen2013,,
NorthernQiandong-78_deaf-1,,NorthernQiandong,78_deaf,ɬoŋ⁵⁵,ɬoŋ⁵⁵,ɬ o ŋ ⁵⁵,,Chen2013,,
WesternQiandong-78_deaf-1,,WesternQiandong,78_deaf,ɬuŋ⁵⁵,ɬuŋ⁵⁵,ɬ u ŋ ⁵⁵,,Chen2013,,
Baixing-78_deaf-1,,Baixing,78_deaf,ɬoŋ⁵⁵/2,ɬoŋ⁵⁵,ɬ o ŋ ⁵⁵,,Li2000,,
SouthernQiandong-78_deaf-1,,SouthernQiandong,78_deaf,tɬam³¹,tɬam³¹,tɬ a m ³¹,,Chen2013,,
Datu-78_deaf-1,,Datu,78_deaf,ɬjoŋ²²/2,ɬjoŋ²²,ɬ j o ŋ ²²,,Li2000,,
Xiangao-78_deaf-1,,Xiangao,78_deaf,ɬjoŋ⁴²/2,ɬjoŋ⁴²,ɬ j o ŋ ⁴²,,Li2000,,
Yangpai-78_deaf-1,,Yangpai,78_deaf,ɬjoŋ⁵⁵/2,ɬjoŋ⁵⁵,ɬ j o ŋ ⁵⁵,,Li2000,,
Guncen-78_deaf-1,,Guncen,78_deaf,ɬoŋ2,ɬoŋ2,ɬ o ŋ ²,,Committee2008,,
EasternQiandong-78_deaf-1,,EasternQiandong,78_deaf,leŋ²⁴,leŋ²⁴,l e ŋ ²⁴,,Chen2013,,
NaMeoTuyenQuang-78_deaf-1,,NaMeoTuyenQuang,78_deaf,ɬoŋ⁵⁵,ɬoŋ⁵⁵,ɬ o ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-79_deer-1,,NaMeoTuyenQuang,79_deer,ta³³sau⁵³,ta³³sau⁵³,t a ³³ + s a u ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-80_dew-1,,NaMeoTuyenQuang,80_dew,taɯ³³ʔu³⁵,taɯ³³ʔu³⁵,t a ɯ ³³ + ʔ u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-81_die-1,,NaMeoTuyenQuang,81_die,ta³³,ta³³,t a ³³,,Hsiu2015,,
NaMeoTuyenQuang-82_dig-1,,NaMeoTuyenQuang,82_dig,qɔŋ³⁵,qɔŋ³⁵,q ɔ ŋ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-83_dirty-1,,NaMeoTuyenQuang,83_dirty,u³³tɕhui⁵³,u³³tɕhui⁵³,u ³³ + tɕ h u i ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-84_dog-1,,NaMeoTuyenQuang,84_dog,ɬai³³,ɬai³³,ɬ ai ³³,,Hsiu2015,,
NaMeoTuyenQuang-85_door-1,,NaMeoTuyenQuang,85_door,pu³³tu⁵⁵,pu³³tu⁵⁵,p u ³³ + t u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-86_dove-1,,NaMeoTuyenQuang,86_dove,nəu³³kau⁵⁵,nəu³³kau⁵⁵,n əu ³³ + k a u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-87_dream-1,,NaMeoTuyenQuang,87_dream,ɬin³³pu³⁵,ɬin³³pu³⁵,ɬ i n ³³ + p u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-88_drinkwater-1,,NaMeoTuyenQuang,88_drinkwater,həu³³ʔu⁵³,həu³³ʔu⁵³,h əu ³³ + ʔ u ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-89_dry-1,,NaMeoTuyenQuang,89_dry,qaŋ³⁵,qaŋ³⁵,q a ŋ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-90_duck-1,,NaMeoTuyenQuang,90_duck,ta³³ʔau³⁵,ta³³ʔau³⁵,t a ³³ + ʔ a u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-91_dust-1,,NaMeoTuyenQuang,91_dust,phuŋ³⁵,phuŋ³⁵,pʰ u ŋ ³⁵,,Hsiu2015,,
Zhenmin-92_ear-1,,Zhenmin,92_ear,nze⁵³/2,nze⁵³,n z e ⁵³,,Chen2013,,
NorthernQiandong-92_ear-1,,NorthernQiandong,92_ear,qa³³zɛ⁵⁵,qa³³zɛ⁵⁵,q a ³³ + z ɛ ⁵⁵,,Chen2013,,
WesternQiandong-92_ear-1,,WesternQiandong,92_ear,pei¹³me⁵⁵,pei¹³me⁵⁵,p e i ¹³ m e ⁵⁵,,Chen2013,,
Baixing-92_ear-1,,Baixing,92_ear,mei⁵⁵/2,mei⁵⁵,m e i ⁵⁵,,Li2000,,
SouthernQiandong-92_ear-1,,SouthernQiandong,92_ear,ȵei³¹,ȵei³¹,ȵ e i ³¹,,Chen2013,,
Datu-92_ear-1,,Datu,92_ear,nze²²/2,nze²²,n z e ²²,,Li2000,,
Xiangao-92_ear-1,,Xiangao,92_ear,ȵe⁴²/2,ȵe⁴²,ȵ e ⁴²,,Li2000,,
NaMeoCaoBang-92_ear-1,,NaMeoCaoBang,92_ear,ŋɑi³⁵,ŋɑi³⁵,ŋ ɑi ³⁵,,Edmondson2001,,
Yangpai-92_ear-1,,Yangpai,92_ear,nzɑ⁵⁵/2,nzɑ⁵⁵,n z ɑ ⁵⁵,,Li2000,,
Guncen-92_ear-1,,Guncen,92_ear,qʰaŋ3ȵai2,qʰaŋ3ȵai2,qʰ a ŋ ³ + ȵ ai ²,,Committee2008,,
EasternQiandong-92_ear-1,,EasternQiandong,92_ear,qa³³njei²²,qa³³njei²²,q a ³³ + n j e i ²²,,Chen2013,,
NaMeoTuyenQuang-92_ear-1,,NaMeoTuyenQuang,92_ear,qhaŋ³³ȵai⁵⁵,qhaŋ³³ȵai⁵⁵,qʰ a ŋ ³³ + ȵ ai ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-93_eat-1,,NaMeoTuyenQuang,93_eat,nəu⁵⁵,nəu⁵⁵,n əu ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-94_eatrice-1,,NaMeoTuyenQuang,94_eatrice,nəu⁵⁵ȵa¹¹,nəu⁵⁵ȵa¹¹,n əu ⁵⁵ + ȵ a ¹¹,,Hsiu2015,,
Zhenmin-95_egg-1,,Zhenmin,95_egg,ke⁴⁴/5,ke⁴⁴,k e ⁴⁴,,Chen2013,,
NorthernQiandong-95_egg-1,,NorthernQiandong,95_egg,ki⁴⁴,ki⁴⁴,k i ⁴⁴,,Chen2013,,
WesternQiandong-95_egg-1,,WesternQiandong,95_egg,ki³³,ki³³,k i ³³,,Chen2013,,
Baixing-95_egg-1,,Baixing,95_egg,ki³³/5,ki³³,k i ³³,,Li2000,,
SouthernQiandong-95_egg-1,,SouthernQiandong,95_egg,kei⁴⁴,kei⁴⁴,k e i ⁴⁴,,Chen2013,,
Datu-95_egg-1,,Datu,95_egg,ke⁴⁴/5,ke⁴⁴,k e ⁴⁴,,Li2000,,
Xiangao-95_egg-1,,Xiangao,95_egg,kei³⁵/5,kei³⁵,k e i ³⁵,,Li2000,,
NaMeoCaoBang-95_egg-1,,NaMeoCaoBang,95_egg,lɑ³³qe³³,lɑ³³qe³³,l ɑ ³³ + q e ³³,,Edmondson2001,,
Yangpai-95_egg-1,,Yangpai,95_egg,ki²¹/5,ki²¹,k i ²¹,,Li2000,,
EasternQiandong-95_egg-1,,EasternQiandong,95_egg,kei⁴⁴,kei⁴⁴,k e i ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-95_egg-1,,NaMeoTuyenQuang,95_egg,qei³⁵,qei³⁵,q e i ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-96_elbow-1,,NaMeoTuyenQuang,96_elbow,ɣəu⁵³pai⁵³,ɣəu⁵³pai⁵³,ɣ əu ⁵³ + p ai ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-97_embers-1,,NaMeoTuyenQuang,97_embers,[ŋɛ¹¹]tɔ⁵³tɕhin³⁵,tɔ⁵³tɕhin³⁵,t ɔ ⁵³ + tɕ h i n ³⁵,,Hsiu2015,,
Zhenmin-98_evening-1,,Zhenmin,98_evening,mɑŋ⁴⁴/5,mɑŋ⁴⁴,m ɑ ŋ ⁴⁴,,Chen2013,,
NorthernQiandong-98_evening-1,,NorthernQiandong,98_evening,ɕʰi³³m̥ aŋ⁴⁴,ɕʰi³³m̥ aŋ⁴⁴,ɕʰ i ³³ + m̥ + a ŋ ⁴⁴,,Chen2013,,
WesternQiandong-98_evening-1,,WesternQiandong,98_evening,ʑi³³maŋ³³,ʑi³³maŋ³³,ʑ i ³³ + m a ŋ ³³,,Chen2013,,
Baixing-98_evening-1,,Baixing,98_evening,maŋ³³/5,maŋ³³,m a ŋ ³³,,Li2000,,
SouthernQiandong-98_evening-1,,SouthernQiandong,98_evening,tɕeu³⁵,tɕeu³⁵,tɕ eu ³⁵,,Chen2013,,
Datu-98_evening-1,,Datu,98_evening,m̥ ɑi⁴⁴/5,m̥ ɑi⁴⁴,m̥ + ɑi ⁴⁴,,Li2000,,
Xiangao-98_evening-1,,Xiangao,98_evening,maŋ³⁵/5,maŋ³⁵,m a ŋ ³⁵,,Li2000,,
NaMeoCaoBang-98_evening-1,,NaMeoCaoBang,98_evening,mɑŋ³⁵,mɑŋ³⁵,m ɑ ŋ ³⁵,,Edmondson2001,,
Yangpai-98_evening-1,,Yangpai,98_evening,mɑŋ²¹/5,mɑŋ²¹,m ɑ ŋ ²¹,,Li2000,,
EasternQiandong-98_evening-1,,EasternQiandong,98_evening,ɕi⁴⁴maŋ⁴⁴,ɕi⁴⁴maŋ⁴⁴,ɕ i ⁴⁴ + m a ŋ ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-98_evening-1,,NaMeoTuyenQuang,98_evening,tjoŋ³³maŋ³⁵,tjoŋ³³maŋ³⁵,t j o ŋ ³³ + m a ŋ ³⁵,,Hsiu2015,,
Zhenmin-99_eye-1,,Zhenmin,99_eye,mɑ²¹/4,mɑ²¹,m ɑ ²¹,,Chen2013,,
NorthernQiandong-99_eye-1,,NorthernQiandong,99_eye,n̥ju³³mɛ¹³,n̥ju³³mɛ¹³,n̥ j u ³³ + m ɛ ¹³,,Chen2013,,
WesternQiandong-99_eye-1,,WesternQiandong,99_eye,pei¹³me²²,pei¹³me²²,p e i ¹³ m e ²²,,Chen2013,,
Baixing-99_eye-1,,Baixing,99_eye,mei⁴²/4,mei⁴²,m e i ⁴²,,Li2000,,
SouthernQiandong-99_eye-1,,SouthernQiandong,99_eye,n̥ju¹³mo²²,n̥ju¹³mo²²,n̥ j u ¹³ m o ²²,,Chen2013,,
Datu-99_eye-1,,Datu,99_eye,mu²¹/4,mu²¹,m u ²¹,,Li2000,,
Xiangao-99_eye-1,,Xiangao,99_eye,ma¹²/4,ma¹²,m a ¹²,,Li2000,,
NaMeoCaoBang-99_eye-1,,NaMeoCaoBang,99_eye,tsẽi⁴⁵³mɑ²²,tsẽi⁴⁵³mɑ²²,ts ẽ i ⁴⁵³ m ɑ ²²,,Edmondson2001,,
Yangpai-99_eye-1,,Yangpai,99_eye,mi²²/4,mi²²,m i ²²,,Li2000,,
Guncen-99_eye-1,,Guncen,99_eye,tsəi3ma6,tsəi3ma6,ts əi ³ + m a ⁶/¹³,,Committee2008,,
EasternQiandong-99_eye-1,,EasternQiandong,99_eye,qa³³mi⁵³,qa³³mi⁵³,q a ³³ + m i ⁵³,,Chen2013,,
NaMeoTuyenQuang-99_eye-1,,NaMeoTuyenQuang,99_eye,tɕei⁵⁵ma³³,tɕei⁵⁵ma³³,tɕ e i ⁵⁵ + m a ³³,,Hsiu2015,,
NaMeoTuyenQuang-100_face-1,,NaMeoTuyenQuang,100_face,tɕei⁵⁵ma¹¹,tɕei⁵⁵ma¹¹,tɕ e i ⁵⁵ + m a ¹¹,,Hsiu2015,,
NaMeoTuyenQuang-101_fall-1,,NaMeoTuyenQuang,101_fall,pa⁵⁵,pa⁵⁵,p a ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-102_family-1,,NaMeoTuyenQuang,102_family,tɕõ³³tɕai⁵⁵,tɕõ³³tɕai⁵⁵,tɕ õ ³³ + tɕ ai ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-103_far-1,,NaMeoTuyenQuang,103_far,qui⁵⁵,qui⁵⁵,q u i ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-104_fat-1,,NaMeoTuyenQuang,104_fat,maŋ⁵³,maŋ⁵³,m a ŋ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-105_fear-1,,NaMeoTuyenQuang,105_fear,qhai⁵³,qhai⁵³,qʰ ai ⁵³,,Hsiu2015,,
Zhenmin-106_field-1,,Zhenmin,106_field,ljɑŋ⁵³/2,ljɑŋ⁵³,l j ɑ ŋ ⁵³,,Chen2013,,
NorthernQiandong-106_field-1,,NorthernQiandong,106_field,lji⁵⁵,lji⁵⁵,l j i ⁵⁵,,Chen2013,,
WesternQiandong-106_field-1,,WesternQiandong,106_field,lje⁵⁵,lje⁵⁵,l j e ⁵⁵,,Chen2013,,
Baixing-106_field-1,,Baixing,106_field,lje⁵⁵/2,lje⁵⁵,l j e ⁵⁵,,Li2000,,
SouthernQiandong-106_field-1,,SouthernQiandong,106_field,ljan³¹,ljan³¹,l j a n ³¹,,Chen2013,,
Datu-106_field-1,,Datu,106_field,li²²/2,li²²,l i ²²,,Li2000,,
Xiangao-106_field-1,,Xiangao,106_field,lje⁴²/2,lje⁴²,l j e ⁴²,,Li2000,,
NaMeoCaoBang-106_field-1,,NaMeoCaoBang,106_field,ljɑŋ⁵⁵,ljɑŋ⁵⁵,l j ɑ ŋ ⁵⁵,,Edmondson2001,,
Yangpai-106_field-1,,Yangpai,106_field,lei⁵⁵/2,lei⁵⁵,l e i ⁵⁵,,Li2000,,
EasternQiandong-106_field-1,,EasternQiandong,106_field,lje²²,lje²²,l j e ²²,,Chen2013,,
NaMeoTuyenQuang-106_field-1,,NaMeoTuyenQuang,106_field,tɕaŋ³³ljaŋ⁵⁵,tɕaŋ³³ljaŋ⁵⁵,tɕ a ŋ ³³ + l j a ŋ ⁵⁵,,Hsiu2015,,
Zhenmin-107_fire-1,,Zhenmin,107_fire,tɦɒ²¹/4,tɦɒ²¹,t ɦ ɒ ²¹,,Chen2013,,
NorthernQiandong-107_fire-1,,NorthernQiandong,107_fire,tu¹¹,tu¹¹,t u ¹¹,,Chen2013,,
WesternQiandong-107_fire-1,,WesternQiandong,107_fire,to²¹,to²¹,t o ²¹,,Chen2013,,
Baixing-107_fire-1,,Baixing,107_fire,to²⁴/4,to²⁴,t o ²⁴,,Li2000,,
SouthernQiandong-107_fire-1,,SouthernQiandong,107_fire,ta²⁴¹,ta²⁴¹,t a ²⁴¹,,Chen2013,,
Datu-107_fire-1,,Datu,107_fire,tou¹²/4,tou¹²,t ou ¹²,,Li2000,,
Xiangao-107_fire-1,,Xiangao,107_fire,tau¹²/4,tau¹²,t a u ¹²,,Li2000,,
NaMeoCaoBang-107_fire-1,,NaMeoCaoBang,107_fire,tɔ³³,tɔ³³,t ɔ ³³,,Edmondson2001,,
