ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Yangpai-107_fire-1,,Yangpai,107_fire,tɦɤu²²/4,tɦɤu²²,t ɦ ɤ u ²²,,Li2000,,
Guncen-107_fire-1,,Guncen,107_fire,tau4,tau4,t a u ⁴,,Committee2008,,
EasternQiandong-107_fire-1,,EasternQiandong,107_fire,to²¹²,to²¹²,t o ²¹²,,Chen2013,,
NaMeoTuyenQuang-107_fire-1,,NaMeoTuyenQuang,107_fire,tɔ⁵³,tɔ⁵³,t ɔ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-108_firewood-1,,NaMeoTuyenQuang,108_firewood,tɔ⁵³,tɔ⁵³,t ɔ ⁵³,,Hsiu2015,,
Zhenmin-109_fish-1,,Zhenmin,109_fish,nze²¹/4,nze²¹,n z e ²¹,,Chen2013,,
NorthernQiandong-109_fish-1,,NorthernQiandong,109_fish,zɛ¹¹,zɛ¹¹,z ɛ ¹¹,,Chen2013,,
WesternQiandong-109_fish-1,,WesternQiandong,109_fish,mei²¹,mei²¹,m e i ²¹,,Chen2013,,
Baixing-109_fish-1,,Baixing,109_fish,mei²⁴/2,mei²⁴,m e i ²⁴,,Li2000,,
SouthernQiandong-109_fish-1,,SouthernQiandong,109_fish,ȵei²⁴¹,ȵei²⁴¹,ȵ e i ²⁴¹,,Chen2013,,
Datu-109_fish-1,,Datu,109_fish,nze²¹/4,nze²¹,n z e ²¹,,Li2000,,
Xiangao-109_fish-1,,Xiangao,109_fish,ȵei¹²/2,ȵei¹²,ȵ e i ¹²,,Li2000,,
NaMeoCaoBang-109_fish-1,,NaMeoCaoBang,109_fish,ŋɑi³¹,ŋɑi³¹,ŋ ɑi ³¹,,Edmondson2001,,
Yangpai-109_fish-1,,Yangpai,109_fish,nzɑ²²/2,nzɑ²²,n z ɑ ²²,,Li2000,,
Guncen-109_fish-1,,Guncen,109_fish,ȵai4,ȵai4,ȵ ai ⁴,,Committee2008,,
EasternQiandong-109_fish-1,,EasternQiandong,109_fish,njei²¹²,njei²¹²,n j e i ²¹²,,Chen2013,,
NaMeoTuyenQuang-109_fish-1,,NaMeoTuyenQuang,109_fish,ȵai⁵³,ȵai⁵³,ȵ ai ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-110_floor-1,,NaMeoTuyenQuang,110_floor,ku³³tɪn⁵³,ku³³tɪn⁵³,k u ³³ + t ɪ n ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-111_flower-1,,NaMeoTuyenQuang,111_flower,paŋ⁵⁵,paŋ⁵⁵,p a ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-112_flyinsect-1,,NaMeoTuyenQuang,112_flyinsect,kin³³lai³⁵,kin³³lai³⁵,k i n ³³ + l ai ³⁵,,Hsiu2015,,
Zhenmin-113_fog-1,,Zhenmin,113_fog,ho³³/1,ho³³,h o ³³,,Chen2013,,
Baixing-113_fog-1,,Baixing,113_fog,ha⁴⁴/1,ha⁴⁴,h a ⁴⁴,,Li2000,,
Datu-113_fog-1,,Datu,113_fog,hau²⁴/1,hau²⁴,h a u ²⁴,,Li2000,,
Xiangao-113_fog-1,,Xiangao,113_fog,hau³³/1,hau³³,h a u ³³,,Li2000,,
Yangpai-113_fog-1,,Yangpai,113_fog,xau³³/1,xau³³,x a u ³³,,Li2000,,
NaMeoTuyenQuang-113_fog-1,,NaMeoTuyenQuang,113_fog,taɯ³³ʔu³⁵,taɯ³³ʔu³⁵,t a ɯ ³³ + ʔ u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-114_forest-1,,NaMeoTuyenQuang,114_forest,giŋ⁵⁵ku³³,giŋ⁵⁵ku³³,g i ŋ ⁵⁵ + k u ³³,,Hsiu2015,,
NaMeoTuyenQuang-115_fox-1,,NaMeoTuyenQuang,115_fox,ta³³ɬaŋ³⁵,ta³³ɬaŋ³⁵,t a ³³ + ɬ a ŋ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-116_fragrant-1,,NaMeoTuyenQuang,116_fragrant,ta⁵³moŋ³³,ta⁵³moŋ³³,t a ⁵³ + m o ŋ ³³,,Hsiu2015,,
Zhenmin-117_frog-1,,Zhenmin,117_frog,qeŋ³⁵/3,qeŋ³⁵,q e ŋ ³⁵,,Chen2013,,
NorthernQiandong-117_frog-1,,NorthernQiandong,117_frog,qaŋ³⁵,qaŋ³⁵,q a ŋ ³⁵,,Chen2013,,
WesternQiandong-117_frog-1,,WesternQiandong,117_frog,qæ̃¹³,qæ̃¹³,q æ̃ ¹³,,Chen2013,,
Baixing-117_frog-1,,Baixing,117_frog,qɛ¹³/3,qɛ¹³,q ɛ ¹³,,Li2000,,
SouthernQiandong-117_frog-1,,SouthernQiandong,117_frog,qan⁵³qa⁴⁴,qan⁵³qa⁴⁴,q a n ⁵³ + q a ⁴⁴,,Chen2013,,
Datu-117_frog-1,,Datu,117_frog,qɑŋ³³/3,qɑŋ³³,q ɑ ŋ ³³,,Li2000,,
Xiangao-117_frog-1,,Xiangao,117_frog,qan²²/3,qan²²,q a n ²²,,Li2000,,
NaMeoCaoBang-117_frog-1,,NaMeoCaoBang,117_frog,qɑn²⁴,qɑn²⁴,q ɑ n ²⁴,,Edmondson2001,,
Yangpai-117_frog-1,,Yangpai,117_frog,qe3,qe3,q e ³,,Li2000,,
EasternQiandong-117_frog-1,,EasternQiandong,117_frog,qan³³,qan³³,q a n ³³,,Chen2013,,
NaMeoTuyenQuang-117_frog-1,,NaMeoTuyenQuang,117_frog,qaŋ⁵⁵,qaŋ⁵⁵,q a ŋ ⁵⁵,,Hsiu2015,,
Zhenmin-118_fruit-1,,Zhenmin,118_fruit,tsi³⁵/3,tsi³⁵,ts i ³⁵,,Chen2013,,
NorthernQiandong-118_fruit-1,,NorthernQiandong,118_fruit,tsen³⁵,tsen³⁵,ts e n ³⁵,,Chen2013,,
WesternQiandong-118_fruit-1,,WesternQiandong,118_fruit,pei¹³,pei¹³,p e i ¹³,,Chen2013,,
Baixing-118_fruit-1,,Baixing,118_fruit,pei¹³/3,pei¹³,p e i ¹³,,Li2000,,
SouthernQiandong-118_fruit-1,,SouthernQiandong,118_fruit,tɕi⁵³,tɕi⁵³,tɕ i ⁵³,,Chen2013,,
Datu-118_fruit-1,,Datu,118_fruit,tsei³³/3,tsei³³,ts e i ³³,,Li2000,,
Xiangao-118_fruit-1,,Xiangao,118_fruit,tsi²²/3,tsi²²,ts i ²²,,Li2000,,
NaMeoCaoBang-118_fruit-1,,NaMeoCaoBang,118_fruit,ȶe³⁵,ȶe³⁵,ȶ e ³⁵,,Edmondson2001,,
Yangpai-118_fruit-1,,Yangpai,118_fruit,tsɛ⁴⁴/3,tsɛ⁴⁴,ts ɛ ⁴⁴,,Li2000,,
EasternQiandong-118_fruit-1,,EasternQiandong,118_fruit,tsen³⁵,tsen³⁵,ts e n ³⁵,,Chen2013,,
NaMeoTuyenQuang-118_fruit-1,,NaMeoTuyenQuang,118_fruit,tɕəi⁵⁵,tɕəi⁵⁵,tɕ əi ⁵⁵,,Hsiu2015,,
Zhenmin-119_full-1,,Zhenmin,119_full,pɑ³⁵/3,pɑ³⁵,p ɑ ³⁵,,Chen2013,,
NorthernQiandong-119_full-1,,NorthernQiandong,119_full,tə⁰²paŋ⁵⁵,tə⁰²paŋ⁵⁵,t ə ⁰/² + p a ŋ ⁵⁵,,Chen2013,,
WesternQiandong-119_full-1,,WesternQiandong,119_full,pə¹³,pə¹³,p ə ¹³,,Chen2013,,
Baixing-119_full-1,,Baixing,119_full,pei¹³/3,pei¹³,p e i ¹³,,Li2000,,
SouthernQiandong-119_full-1,,SouthernQiandong,119_full,po⁵⁵,po⁵⁵,p o ⁵⁵,,Chen2013,,
Datu-119_full-1,,Datu,119_full,peŋ³³/3,peŋ³³,p e ŋ ³³,,Li2000,,
Xiangao-119_full-1,,Xiangao,119_full,paŋ²²/3,paŋ²²,p a ŋ ²²,,Li2000,,
NaMeoCaoBang-119_full-1,,NaMeoCaoBang,119_full,pɑ³⁵(ɕiɑ³¹²u³³),pɑ³⁵,p ɑ ³⁵,,Edmondson2001,,
Yangpai-119_full-1,,Yangpai,119_full,pi⁴⁴/3,pi⁴⁴,p i ⁴⁴,,Li2000,,
Guncen-119_full-1,,Guncen,119_full,pa3,pa3,p a ³,,Committee2008,,
EasternQiandong-119_full-1,,EasternQiandong,119_full,pɑŋ⁵⁵,pɑŋ⁵⁵,p ɑ ŋ ⁵⁵,,Chen2013,,
NaMeoTuyenQuang-119_full-1,,NaMeoTuyenQuang,119_full,pa⁵⁵,pa⁵⁵,p a ⁵⁵,,Hsiu2015,,
Zhenmin-120_ghost-1,,Zhenmin,120_ghost,ɬɑ³³/1,ɬɑ³³,ɬ ɑ ³³,,Chen2013,,
NorthernQiandong-120_ghost-1,,NorthernQiandong,120_ghost,ɬjaŋ³³,ɬjaŋ³³,ɬ j a ŋ ³³,,Chen2013,,
WesternQiandong-120_ghost-1,,WesternQiandong,120_ghost,ɬjin⁴⁴,ɬjin⁴⁴,ɬ j i n ⁴⁴,,Chen2013,,
Baixing-120_ghost-1,,Baixing,120_ghost,ɬoŋ⁴⁴/1,ɬoŋ⁴⁴,ɬ o ŋ ⁴⁴,,Li2000,,
SouthernQiandong-120_ghost-1,,SouthernQiandong,120_ghost,tɬjan¹³,tɬjan¹³,tɬ j a n ¹³,,Chen2013,,
Datu-120_ghost-1,,Datu,120_ghost,ɬeŋ²⁴/1,ɬeŋ²⁴,ɬ e ŋ ²⁴,,Li2000,,
Xiangao-120_ghost-1,,Xiangao,120_ghost,ɬa³³/1,ɬa³³,ɬ a ³³,,Li2000,,
NaMeoCaoBang-120_ghost-1,,NaMeoCaoBang,120_ghost,ɬin³⁵ɕiɑ⁴⁴,ɬin³⁵ɕiɑ⁴⁴,ɬ i n ³⁵ + ɕ i ɑ ⁴⁴,,Edmondson2001,,
Yangpai-120_ghost-1,,Yangpai,120_ghost,ɬɛ³³/1,ɬɛ³³,ɬ ɛ ³³,,Li2000,,
EasternQiandong-120_ghost-1,,EasternQiandong,120_ghost,ɬjan²⁴,ɬjan²⁴,ɬ j a n ²⁴,,Chen2013,,
NaMeoTuyenQuang-120_ghost-1,,NaMeoTuyenQuang,120_ghost,ɬɪn⁵³,ɬɪn⁵³,ɬ ɪ n ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-121_gold-1,,NaMeoTuyenQuang,121_gold,tɕəm³⁵,tɕəm³⁵,tɕ ə m ³⁵,,Hsiu2015,,
Zhenmin-122_good-1,,Zhenmin,122_good,vu⁴⁴/5,vu⁴⁴,v u ⁴⁴,,Chen2013,,
NorthernQiandong-122_good-1,,NorthernQiandong,122_good,ɣu⁴⁴,ɣu⁴⁴,ɣ u ⁴⁴,,Chen2013,,
WesternQiandong-122_good-1,,WesternQiandong,122_good,ɣu⁴⁴,ɣu⁴⁴,ɣ u ⁴⁴,,Chen2013,,
Baixing-122_good-1,,Baixing,122_good,ɣuɤ³³/5,ɣuɤ³³,ɣ u ɤ ³³,,Li2000,,
SouthernQiandong-122_good-1,,SouthernQiandong,122_good,ɣu⁴⁴,ɣu⁴⁴,ɣ u ⁴⁴,,Chen2013,,
Datu-122_good-1,,Datu,122_good,ɣai⁴⁴/5,ɣai⁴⁴,ɣ ai ⁴⁴,,Li2000,,
Xiangao-122_good-1,,Xiangao,122_good,wo³⁵/5,wo³⁵,w o ³⁵,,Li2000,,
NaMeoCaoBang-122_good-1,,NaMeoCaoBang,122_good,vu³⁵,vu³⁵,v u ³⁵,,Edmondson2001,,
Yangpai-122_good-1,,Yangpai,122_good,ɣu²¹/5,ɣu²¹,ɣ u ²¹,,Li2000,,
Guncen-122_good-1,,Guncen,122_good,vu5,vu5,v u ⁵,,Committee2008,,
EasternQiandong-122_good-1,,EasternQiandong,122_good,ʑeu⁴⁴,ʑeu⁴⁴,ʑ eu ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-122_good-1,,NaMeoTuyenQuang,122_good,vu³⁵,vu³⁵,v u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-123_grass-1,,NaMeoTuyenQuang,123_grass,ȵaŋ⁵⁵,ȵaŋ⁵⁵,ȵ a ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-124_grave-1,,NaMeoTuyenQuang,124_grave,pu⁵⁵liaŋ⁵⁵,pu⁵⁵liaŋ⁵⁵,p u ⁵⁵ + l i a ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-125_green-1,,NaMeoTuyenQuang,125_green,ȵau⁵⁵,ȵau⁵⁵,ȵ a u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-126_grow-1,,NaMeoTuyenQuang,126_grow,ljəu³³tɕai³⁵,ljəu³³tɕai³⁵,l j əu ³³ + tɕ ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-127_gums-1,,NaMeoTuyenQuang,127_gums,maŋ³³ȵiu⁵⁵,maŋ³³ȵiu⁵⁵,m a ŋ ³³ + ȵ i u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-128_hairbody-1,,NaMeoTuyenQuang,128_hairbody,khɬu⁵³,khɬu⁵³,kʰ ɬ u ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-129_hairhead-1,,NaMeoTuyenQuang,129_hairhead,khɬu³³həu⁵⁵,khɬu³³həu⁵⁵,kʰ ɬ u ³³ + h əu ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-130_happy-1,,NaMeoTuyenQuang,130_happy,vu⁵⁵va³³,vu⁵⁵va³³,v u ⁵⁵ + v a ³³,,Hsiu2015,,
NaMeoTuyenQuang-131_hat-1,,NaMeoTuyenQuang,131_hat,la⁵³khəu³⁵,la⁵³khəu³⁵,l a ⁵³ + kʰ əu ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-132_hay-1,,NaMeoTuyenQuang,132_hay,ȵaŋ³³qaŋ³⁵,ȵaŋ³³qaŋ³⁵,ȵ a ŋ ³³ + q a ŋ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-133_head-1,,NaMeoTuyenQuang,133_head,həu⁵⁵,həu⁵⁵,h əu ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-134_hear-1,,NaMeoTuyenQuang,134_hear,tɕaŋ³³ȵai⁵⁵,tɕaŋ³³ȵai⁵⁵,tɕ a ŋ ³³ + ȵ ai ⁵⁵,,Hsiu2015,,
Zhenmin-135_heart-1,,Zhenmin,135_heart,ɬju³⁵/3,ɬju³⁵,ɬ j u ³⁵,,Chen2013,,
NorthernQiandong-135_heart-1,,NorthernQiandong,135_heart,ɬju³⁵,ɬju³⁵,ɬ j u ³⁵,,Chen2013,,
WesternQiandong-135_heart-1,,WesternQiandong,135_heart,pjo¹³,pjo¹³,p j o ¹³,,Chen2013,,
Baixing-135_heart-1,,Baixing,135_heart,pjo¹³/3,pjo¹³,p j o ¹³,,Li2000,,
SouthernQiandong-135_heart-1,,SouthernQiandong,135_heart,pam⁴⁴,pam⁴⁴,p a m ⁴⁴,,Chen2013,,
Datu-135_heart-1,,Datu,135_heart,ɬjɒ³³/3,ɬjɒ³³,ɬ j ɒ ³³,,Li2000,,
Xiangao-135_heart-1,,Xiangao,135_heart,ɬjau²²/3,ɬjau²²,ɬ j a u ²²,,Li2000,,
NaMeoCaoBang-135_heart-1,,NaMeoCaoBang,135_heart,ŋoi³³,ŋoi³³,ŋ oi ³³,,Edmondson2001,,
Yangpai-135_heart-1,,Yangpai,135_heart,ɬjɤu⁴⁴/3,ɬjɤu⁴⁴,ɬ j ɤ u ⁴⁴,,Li2000,,
Guncen-135_heart-1,,Guncen,135_heart,tiu8,tiu8,t i u ⁸/³¹,,Committee2008,,
EasternQiandong-135_heart-1,,EasternQiandong,135_heart,ɕin²⁴teu²²,ɕin²⁴teu²²,ɕ i n ²⁴ t eu ²²,,Chen2013,,
NaMeoTuyenQuang-135_heart-1,,NaMeoTuyenQuang,135_heart,tɕei³³ɬɔ³³,tɕei³³ɬɔ³³,tɕ e i ³³ + ɬ ɔ ³³,,Hsiu2015,,
Zhenmin-136_heavy-1,,Zhenmin,136_heavy,ȵʑɑŋ³⁵/3,ȵʑɑŋ³⁵,ȵ ʑ ɑ ŋ ³⁵,,Chen2013,,
NorthernQiandong-136_heavy-1,,NorthernQiandong,136_heavy,n̥joŋ³⁵,n̥joŋ³⁵,n̥ j o ŋ ³⁵,,Chen2013,,
WesternQiandong-136_heavy-1,,WesternQiandong,136_heavy,njuŋ¹³,njuŋ¹³,n j u ŋ ¹³,,Chen2013,,
Baixing-136_heavy-1,,Baixing,136_heavy,ȵoŋ¹³/3,ȵoŋ¹³,ȵ o ŋ ¹³,,Li2000,,
SouthernQiandong-136_heavy-1,,SouthernQiandong,136_heavy,ȵ̥am⁵³,ȵ̥am⁵³,ȵ̥ a m ⁵³,,Chen2013,,
Datu-136_heavy-1,,Datu,136_heavy,ȵ̥oŋ³³/3,ȵ̥oŋ³³,ȵ̥ o ŋ ³³,,Li2000,,
Xiangao-136_heavy-1,,Xiangao,136_heavy,ȵɑŋ²²/3,ȵɑŋ²²,ȵ ɑ ŋ ²²,,Li2000,,
NaMeoCaoBang-136_heavy-1,,NaMeoCaoBang,136_heavy,ȵɔŋ³⁵,ȵɔŋ³⁵,ȵ ɔ ŋ ³⁵,,Edmondson2001,,
Yangpai-136_heavy-1,,Yangpai,136_heavy,ȵoŋ⁴⁴/3,ȵoŋ⁴⁴,ȵ o ŋ ⁴⁴,,Li2000,,
Guncen-136_heavy-1,,Guncen,136_heavy,ȵioŋ3,ȵioŋ3,ȵ i o ŋ ³,,Committee2008,,
EasternQiandong-136_heavy-1,,EasternQiandong,136_heavy,njuŋ³³,njuŋ³³,n j u ŋ ³³,,Chen2013,,
NaMeoTuyenQuang-136_heavy-1,,NaMeoTuyenQuang,136_heavy,ȵoŋ⁵⁵,ȵoŋ⁵⁵,ȵ o ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-137_hen-1,,NaMeoTuyenQuang,137_hen,maŋ³³qai⁵³,maŋ³³qai⁵³,m a ŋ ³³ + q ai ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-138_hide-1,,NaMeoTuyenQuang,138_hide,ɣe³⁵,ɣe³⁵,ɣ e ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-139_hit-1,,NaMeoTuyenQuang,139_hit,tam⁵³,tam⁵³,t a m ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-140_horse-1,,NaMeoTuyenQuang,140_horse,ta³³mi⁵³,ta³³mi⁵³,t a ³³ + m i ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-141_hot-1,,NaMeoTuyenQuang,141_hot,qha⁵³,qha⁵³,qʰ a ⁵³,,Hsiu2015,,
Zhenmin-142_house-1,,Zhenmin,142_house,tse³⁵/3,tse³⁵,ts e ³⁵,,Chen2013,,
NorthernQiandong-142_house-1,,NorthernQiandong,142_house,tsɛ³⁵,tsɛ³⁵,ts ɛ ³⁵,,Chen2013,,
WesternQiandong-142_house-1,,WesternQiandong,142_house,pei¹³,pei¹³,p e i ¹³,,Chen2013,,
Baixing-142_house-1,,Baixing,142_house,pei¹³/3,pei¹³,p e i ¹³,,Li2000,,
SouthernQiandong-142_house-1,,SouthernQiandong,142_house,tɕei⁵³,tɕei⁵³,tɕ e i ⁵³,,Chen2013,,
Datu-142_house-1,,Datu,142_house,tse³³/3,tse³³,ts e ³³,,Li2000,,
Xiangao-142_house-1,,Xiangao,142_house,tsei²²/3,tsei²²,ts e i ²²,,Li2000,,
NaMeoCaoBang-142_house-1,,NaMeoCaoBang,142_house,tsɑi³⁵,tsɑi³⁵,ts ɑi ³⁵,,Edmondson2001,,
Yangpai-142_house-1,,Yangpai,142_house,tsɑ⁴⁴/3,tsɑ⁴⁴,ts ɑ ⁴⁴,,Li2000,,
EasternQiandong-142_house-1,,EasternQiandong,142_house,tsei³³,tsei³³,ts e i ³³,,Chen2013,,
NaMeoTuyenQuang-142_house-1,,NaMeoTuyenQuang,142_house,tɕai³³,tɕai³³,tɕ ai ³³,,Hsiu2015,,
NaMeoTuyenQuang-143_humanperson-1,,NaMeoTuyenQuang,143_humanperson,na⁵⁵,na⁵⁵,n a ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-144_huntto-1,,NaMeoTuyenQuang,144_huntto,moŋ⁵⁵,moŋ⁵⁵,m o ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-145_husband-1,,NaMeoTuyenQuang,145_husband,zɔ³³,zɔ³³,z ɔ ³³,,Hsiu2015,,
NaMeoTuyenQuang-146_i-1,,NaMeoTuyenQuang,146_i,va⁵³,va⁵³,v a ⁵³,,Hsiu2015,,
Zhenmin-147_insect-1,,Zhenmin,147_insect,keŋ³³/1,keŋ³³,k e ŋ ³³,,Chen2013,,
NorthernQiandong-147_insect-1,,NorthernQiandong,147_insect,kaŋ³³,kaŋ³³,k a ŋ ³³,,Chen2013,,
WesternQiandong-147_insect-1,,WesternQiandong,147_insect,kæ̃⁴⁴,kæ̃⁴⁴,k æ̃ ⁴⁴,,Chen2013,,
Baixing-147_insect-1,,Baixing,147_insect,kɛ⁴⁴/1,kɛ⁴⁴,k ɛ ⁴⁴,,Li2000,,
SouthernQiandong-147_insect-1,,SouthernQiandong,147_insect,kan¹³,kan¹³,k a n ¹³,,Chen2013,,
Datu-147_insect-1,,Datu,147_insect,kɑŋ²⁴/1,kɑŋ²⁴,k ɑ ŋ ²⁴,,Li2000,,
Xiangao-147_insect-1,,Xiangao,147_insect,kan³³/1,kan³³,k a n ³³,,Li2000,,
NaMeoCaoBang-147_insect-1,,NaMeoCaoBang,147_insect,kin³³nɑu³⁵⁴,kin³³nɑu³⁵⁴,k i n ³³ + n ɑ u ³⁵⁴,,Edmondson2001,,
Yangpai-147_insect-1,,Yangpai,147_insect,ke³³/1,ke³³,k e ³³,,Li2000,,
Guncen-147_insect-1,,Guncen,147_insect,kiŋ1,kiŋ1,k i ŋ ¹,,Committee2008,,
EasternQiandong-147_insect-1,,EasternQiandong,147_insect,kan²⁴,kan²⁴,k a n ²⁴,,Chen2013,,
