ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
NaMeoTuyenQuang-147_insect-1,,NaMeoTuyenQuang,147_insect,kin³³dʑu⁵⁵,kin³³dʑu⁵⁵,k i n ³³ + dʑ u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-148_intestines-1,,NaMeoTuyenQuang,148_intestines,qe³³vi⁵³,qe³³vi⁵³,q e ³³ + v i ⁵³,,Hsiu2015,,
Zhenmin-149_iron-1,,Zhenmin,149_iron,lu⁴⁴/5,lu⁴⁴,l u ⁴⁴,,Chen2013,,
NorthernQiandong-149_iron-1,,NorthernQiandong,149_iron,ɬʰə⁴⁴,ɬʰə⁴⁴,ɬʰ ə ⁴⁴,,Chen2013,,
WesternQiandong-149_iron-1,,WesternQiandong,149_iron,leu³³,leu³³,l eu ³³,,Chen2013,,
Baixing-149_iron-1,,Baixing,149_iron,lɤu³³/5,lɤu³³,l ɤ u ³³,,Li2000,,
SouthernQiandong-149_iron-1,,SouthernQiandong,149_iron,ɬeu⁴⁴,ɬeu⁴⁴,ɬ eu ⁴⁴,,Chen2013,,
Datu-149_iron-1,,Datu,149_iron,ɬɑu⁴⁴/5,ɬɑu⁴⁴,ɬ ɑ u ⁴⁴,,Li2000,,
Xiangao-149_iron-1,,Xiangao,149_iron,lo³⁵/5,lo³⁵,l o ³⁵,,Li2000,,
NaMeoCaoBang-149_iron-1,,NaMeoCaoBang,149_iron,lɐu³³,lɐu³³,l ɐ u ³³,,Edmondson2001,,
Yangpai-149_iron-1,,Yangpai,149_iron,lɑu²¹/5,lɑu²¹,l ɑ u ²¹,,Li2000,,
EasternQiandong-149_iron-1,,EasternQiandong,149_iron,leu⁴⁴,leu⁴⁴,l eu ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-149_iron-1,,NaMeoTuyenQuang,149_iron,ləu³⁵,ləu³⁵,l əu ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-150_jaw-1,,NaMeoTuyenQuang,150_jaw,qaŋ⁵³qaŋ³³,qaŋ⁵³qaŋ³³,q a ŋ ⁵³ + q a ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-151_kill-1,,NaMeoTuyenQuang,151_kill,ta³⁵,ta³⁵,t a ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-152_knee-1,,NaMeoTuyenQuang,152_knee,gəu⁵³tɕu³³,gəu⁵³tɕu³³,g əu ⁵³ + tɕ u ³³,,Hsiu2015,,
NaMeoTuyenQuang-153_knife-1,,NaMeoTuyenQuang,153_knife,ʔdjɔ³⁵,ʔdjɔ³⁵,ʔ d j ɔ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-154_know-1,,NaMeoTuyenQuang,154_know,pu⁵³,pu⁵³,p u ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-155_laugh-1,,NaMeoTuyenQuang,155_laugh,tjəu³⁵,tjəu³⁵,t j əu ³⁵,,Hsiu2015,,
Zhenmin-156_leaf-1,,Zhenmin,156_leaf,nu⁵³/2,nu⁵³,n u ⁵³,,Chen2013,,
NorthernQiandong-156_leaf-1,,NorthernQiandong,156_leaf,qa³³nə⁵⁵,qa³³nə⁵⁵,q a ³³ + n ə ⁵⁵,,Chen2013,,
WesternQiandong-156_leaf-1,,WesternQiandong,156_leaf,qa³³neu⁵⁵teu³³,qa³³neu⁵⁵teu³³,q a ³³ + n eu ⁵⁵ + t eu ³³,,Chen2013,,
Baixing-156_leaf-1,,Baixing,156_leaf,nɤu⁵⁵/2,nɤu⁵⁵,n ɤ u ⁵⁵,,Li2000,,
SouthernQiandong-156_leaf-1,,SouthernQiandong,156_leaf,neu³¹,neu³¹,n eu ³¹,,Chen2013,,
Datu-156_leaf-1,,Datu,156_leaf,lai²²/2,lai²²,l ai ²²,,Li2000,,
Xiangao-156_leaf-1,,Xiangao,156_leaf,no⁴²/2,no⁴²,n o ⁴²,,Li2000,,
NaMeoCaoBang-156_leaf-1,,NaMeoCaoBang,156_leaf,nau⁵³tau³⁵,nau⁵³tau³⁵,n a u ⁵³ + t a u ³⁵,,Edmondson2001,,
Yangpai-156_leaf-1,,Yangpai,156_leaf,nɑu⁵⁵/2,nɑu⁵⁵,n ɑ u ⁵⁵,,Li2000,,
EasternQiandong-156_leaf-1,,EasternQiandong,156_leaf,neu²²,neu²²,n eu ²²,,Chen2013,,
NaMeoTuyenQuang-156_leaf-1,,NaMeoTuyenQuang,156_leaf,nəu⁵⁵,nəu⁵⁵,n əu ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-157_left-1,,NaMeoTuyenQuang,157_left,tɕei⁵³tɕi³³,tɕei⁵³tɕi³³,tɕ e i ⁵³ + tɕ i ³³,,Hsiu2015,,
Zhenmin-158_leg-1,,Zhenmin,158_leg,pa³³/1,pa³³,p a ³³,,Chen2013,,
NorthernQiandong-158_leg-1,,NorthernQiandong,158_leg,qa³³pa³³,qa³³pa³³,q a ³³ + p a ³³,,Chen2013,,
WesternQiandong-158_leg-1,,WesternQiandong,158_leg,"qa³³pæ⁴⁴;
tju³³ŋaŋ²¹",qa³³pæ⁴⁴,q a ³³ + p æ ⁴⁴,,Chen2013,,
Baixing-158_leg-1,,Baixing,158_leg,pɛ⁴⁴/1,pɛ⁴⁴,p ɛ ⁴⁴,,Li2000,,
SouthernQiandong-158_leg-1,,SouthernQiandong,158_leg,pe¹³; njo²⁴¹,pe¹³,p e ¹³,,Chen2013,,
Datu-158_leg-1,,Datu,158_leg,pei²⁴/1,pei²⁴,p e i ²⁴,,Li2000,,
Xiangao-158_leg-1,,Xiangao,158_leg,pai³³/1,pai³³,p ai ³³,,Li2000,,
NaMeoCaoBang-158_leg-1,,NaMeoCaoBang,158_leg,lɔ³³,lɔ³³,l ɔ ³³,,Edmondson2001,,
Yangpai-158_leg-1,,Yangpai,158_leg,pe³³/1,pe³³,p e ³³,,Li2000,,
Guncen-158_leg-1,,Guncen,158_leg,pɛ1,pɛ1,p ɛ ¹,,Committee2008,,
EasternQiandong-158_leg-1,,EasternQiandong,158_leg,qa³³pɛ²⁴,qa³³pɛ²⁴,q a ³³ + p ɛ ²⁴,,Chen2013,,
NaMeoTuyenQuang-158_leg-1,,NaMeoTuyenQuang,158_leg,lɔ⁵³,lɔ⁵³,l ɔ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-159_liedown-1,,NaMeoTuyenQuang,159_liedown,pi³⁵,pi³⁵,p i ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-160_light-1,,NaMeoTuyenQuang,160_light,sʰei³³,sʰei³³,sʰ e i ³³,,Hsiu2015,,
NaMeoTuyenQuang-161_lightning-1,,NaMeoTuyenQuang,161_lightning,le³³hau⁵⁵,le³³hau⁵⁵,l e ³³ + h a u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-162_lightnotheavy-1,,NaMeoTuyenQuang,162_lightnotheavy,phai⁵³,phai⁵³,pʰ ai ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-163_lip-1,,NaMeoTuyenQuang,163_lip,lu³⁵ȵu⁵⁵,lu³⁵ȵu⁵⁵,l u ³⁵ + ȵ u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-164_liveto-1,,NaMeoTuyenQuang,164_liveto,gəu³³,gəu³³,g əu ³³,,Hsiu2015,,
NaMeoTuyenQuang-165_liver-1,,NaMeoTuyenQuang,165_liver,ŋui⁵⁵,ŋui⁵⁵,ŋ u i ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-166_long-1,,NaMeoTuyenQuang,166_long,tai³³,tai³³,t ai ³³,,Hsiu2015,,
NaMeoTuyenQuang-167_lookto-1,,NaMeoTuyenQuang,167_lookto,qha³³,qha³³,qʰ a ³³,,Hsiu2015,,
NaMeoTuyenQuang-168_lousebody-1,,NaMeoTuyenQuang,168_lousebody,than⁵⁵,than⁵⁵,tʰ a n ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-169_lousehead-1,,NaMeoTuyenQuang,169_lousehead,"kin³³həu⁵⁵,
həu⁵⁵than⁵⁵",kin³³həu⁵⁵,k i n ³³ + h əu ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-170_male-1,,NaMeoTuyenQuang,170_male,tɕi³³kəu³⁵,tɕi³³kəu³⁵,tɕ i ³³ + k əu ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-171_market-1,,NaMeoTuyenQuang,171_market,xi³⁵,xi³⁵,x i ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-172_meat-1,,NaMeoTuyenQuang,172_meat,ʔi³⁵,ʔi³⁵,ʔ i ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-173_midday-1,,NaMeoTuyenQuang,173_midday,tjoŋ⁵³na⁵³,tjoŋ⁵³na⁵³,t j o ŋ ⁵³ + n a ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-174_millet-1,,NaMeoTuyenQuang,174_millet,ȵa³³nəi⁵⁵,ȵa³³nəi⁵⁵,ȵ a ³³ + n əi ⁵⁵,,Hsiu2015,,
Zhenmin-175_money-1,,Zhenmin,175_money,seŋ⁵³/2,seŋ⁵³,s e ŋ ⁵³,,Chen2013,,
NorthernQiandong-175_money-1,,NorthernQiandong,175_money,pi⁵⁵sei⁵⁵,pi⁵⁵sei⁵⁵,p i ⁵⁵ + s e i ⁵⁵,,Chen2013,,
WesternQiandong-175_money-1,,WesternQiandong,175_money,pei³³se⁵⁵,pei³³se⁵⁵,p e i ³³ + s e ⁵⁵,,Chen2013,,
Baixing-175_money-1,,Baixing,175_money,sen⁵⁵/2,sen⁵⁵,s e n ⁵⁵,,Li2000,,
SouthernQiandong-175_money-1,,SouthernQiandong,175_money,sa³¹; saŋ⁵³,sa³¹,s a ³¹,,Chen2013,,
Datu-175_money-1,,Datu,175_money,saŋ²²/2,saŋ²²,s a ŋ ²²,,Li2000,,
Xiangao-175_money-1,,Xiangao,175_money,san⁴²/2,san⁴²,s a n ⁴²,,Li2000,,
Yangpai-175_money-1,,Yangpai,175_money,sei⁵⁵/2,sei⁵⁵,s e i ⁵⁵,,Li2000,,
NaMeoTuyenQuang-175_money-1,,NaMeoTuyenQuang,175_money,shaŋ⁵⁵,shaŋ⁵⁵,sʰ a ŋ ⁵⁵,,Hsiu2015,,
Zhenmin-176_monkey-1,,Zhenmin,176_monkey,lɑ³³/1,lɑ³³,l ɑ ³³,,Chen2013,,
NorthernQiandong-176_monkey-1,,NorthernQiandong,176_monkey,lei³³,lei³³,l e i ³³,,Chen2013,,
WesternQiandong-176_monkey-1,,WesternQiandong,176_monkey,læ⁴⁴,læ⁴⁴,l æ ⁴⁴,,Chen2013,,
Baixing-176_monkey-1,,Baixing,176_monkey,le⁴⁴/1,le⁴⁴,l e ⁴⁴,,Li2000,,
SouthernQiandong-176_monkey-1,,SouthernQiandong,176_monkey,tjeu¹³la¹³,tjeu¹³la¹³,t j eu ¹³ l a ¹³,,Chen2013,,
Datu-176_monkey-1,,Datu,176_monkey,lɑŋ²⁴/1,lɑŋ²⁴,l ɑ ŋ ²⁴,,Li2000,,
Xiangao-176_monkey-1,,Xiangao,176_monkey,le³³/1,le³³,l e ³³,,Li2000,,
NaMeoCaoBang-176_monkey-1,,NaMeoCaoBang,176_monkey,tɑ²¹le²⁴,tɑ²¹le²⁴,t ɑ ²¹ l e ²⁴,,Edmondson2001,,
Yangpai-176_monkey-1,,Yangpai,176_monkey,lei³³/1,lei³³,l e i ³³,,Li2000,,
Guncen-176_monkey-1,,Guncen,176_monkey,ta1lɛ3,ta1lɛ3,t a ¹ + l ɛ ³,,Committee2008,,
EasternQiandong-176_monkey-1,,EasternQiandong,176_monkey,le²⁴,le²⁴,l e ²⁴,,Chen2013,,
NaMeoTuyenQuang-176_monkey-1,,NaMeoTuyenQuang,176_monkey,tɕəu³³lai³³,tɕəu³³lai³³,tɕ əu ³³ + l ai ³³,,Hsiu2015,,
NaMeoTuyenQuang-177_month-1,,NaMeoTuyenQuang,177_month,ləi³⁵,ləi³⁵,l əi ³⁵,,Hsiu2015,,
Zhenmin-178_moon-1,,Zhenmin,178_moon,li⁴⁴/5,li⁴⁴,l i ⁴⁴,,Chen2013,,
NorthernQiandong-178_moon-1,,NorthernQiandong,178_moon,ɬʰa⁴⁴,ɬʰa⁴⁴,ɬʰ a ⁴⁴,,Chen2013,,
WesternQiandong-178_moon-1,,WesternQiandong,178_moon,pɔ¹¹la³³,pɔ¹¹la³³,p ɔ ¹¹ + l a ³³,,Chen2013,,
Baixing-178_moon-1,,Baixing,178_moon,la³³/5,la³³,l a ³³,,Li2000,,
SouthernQiandong-178_moon-1,,SouthernQiandong,178_moon,ɬei⁴⁴,ɬei⁴⁴,ɬ e i ⁴⁴,,Chen2013,,
Datu-178_moon-1,,Datu,178_moon,ɬɑ⁴⁴/5,ɬɑ⁴⁴,ɬ ɑ ⁴⁴,,Li2000,,
Xiangao-178_moon-1,,Xiangao,178_moon,li³⁵/5,li³⁵,l i ³⁵,,Li2000,,
NaMeoCaoBang-178_moon-1,,NaMeoCaoBang,178_moon,lɑ²²lei²⁴,lɑ²²lei²⁴,l ɑ ²² + l e i ²⁴,,Edmondson2001,,
Yangpai-178_moon-1,,Yangpai,178_moon,lɑ²¹/5,lɑ²¹,l ɑ ²¹,,Li2000,,
Guncen-178_moon-1,,Guncen,178_moon,ləi5,ləi5,l əi ⁵,,Committee2008,,
EasternQiandong-178_moon-1,,EasternQiandong,178_moon,la⁴⁴la⁴⁴,la⁴⁴la⁴⁴,l a ⁴⁴ + l a ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-178_moon-1,,NaMeoTuyenQuang,178_moon,thau³³ləi³⁵,thau³³ləi³⁵,tʰ a u ³³ + l əi ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-179_morning-1,,NaMeoTuyenQuang,179_morning,ʔdjoŋ³³ʔdai³⁵,ʔdjoŋ³³ʔdai³⁵,ʔ d j o ŋ ³³ + ʔ d ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-180_mortar-1,,NaMeoTuyenQuang,180_mortar,ma³³tɕau³⁵,ma³³tɕau³⁵,m a ³³ + tɕ a u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-181_mosquito-1,,NaMeoTuyenQuang,181_mosquito,kin³³dʑu⁵⁵,kin³³dʑu⁵⁵,k i n ³³ + dʑ u ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-182_mountain-1,,NaMeoTuyenQuang,182_mountain,ɣin⁵⁵,ɣin⁵⁵,ɣ i n ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-183_mouth-1,,NaMeoTuyenQuang,183_mouth,lau³⁵,lau³⁵,l a u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-184_mud-1,,NaMeoTuyenQuang,184_mud,ʔɔŋ³³,ʔɔŋ³³,ʔ ɔ ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-185_mushroom-1,,NaMeoTuyenQuang,185_mushroom,tɕəi³³,tɕəi³³,tɕ əi ³³,,Hsiu2015,,
Zhenmin-186_name-1,,Zhenmin,186_name,pe⁴⁴/5,pe⁴⁴,p e ⁴⁴,,Chen2013,,
NorthernQiandong-186_name-1,,NorthernQiandong,186_name,zaŋ⁵⁵pi⁴⁴,zaŋ⁵⁵pi⁴⁴,z a ŋ ⁵⁵ + p i ⁴⁴,,Chen2013,,
WesternQiandong-186_name-1,,WesternQiandong,186_name,njaŋ⁵⁵poi³³,njaŋ⁵⁵poi³³,n j a ŋ ⁵⁵ + p oi ³³,,Chen2013,,
Baixing-186_name-1,,Baixing,186_name,pue³³/5,pue³³,p u e ³³,,Li2000,,
SouthernQiandong-186_name-1,,SouthernQiandong,186_name,pai⁴⁴,pai⁴⁴,p ai ⁴⁴,,Chen2013,,
Datu-186_name-1,,Datu,186_name,pe⁴⁴/5,pe⁴⁴,p e ⁴⁴,,Li2000,,
Xiangao-186_name-1,,Xiangao,186_name,puei³⁵/5,puei³⁵,p u e i ³⁵,,Li2000,,
NaMeoCaoBang-186_name-1,,NaMeoCaoBang,186_name,pɑi³⁵,pɑi³⁵,p ɑi ³⁵,,Edmondson2001,,
Yangpai-186_name-1,,Yangpai,186_name,pɑ²¹/5,pɑ²¹,p ɑ ²¹,,Li2000,,
EasternQiandong-186_name-1,,EasternQiandong,186_name,min²²tsɿ⁴⁴,min²²tsɿ⁴⁴,m i n ²² + ts ɿ ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-186_name-1,,NaMeoTuyenQuang,186_name,pai³⁵,pai³⁵,p ai ³⁵,,Hsiu2015,,
Zhenmin-187_narrow-1,,Zhenmin,187_narrow,ŋɑ²¹²/8,ŋɑ²¹²,ŋ ɑ ²¹²,,Chen2013,,
NorthernQiandong-187_narrow-1,,NorthernQiandong,187_narrow,ŋi³¹,ŋi³¹,ŋ i ³¹,,Chen2013,,
WesternQiandong-187_narrow-1,,WesternQiandong,187_narrow,ŋe⁵³,ŋe⁵³,ŋ e ⁵³,,Chen2013,,
Baixing-187_narrow-1,,Baixing,187_narrow,ŋe⁵³/8,ŋe⁵³,ŋ e ⁵³,,Li2000,,
SouthernQiandong-187_narrow-1,,SouthernQiandong,187_narrow,ŋa²⁴,ŋa²⁴,ŋ a ²⁴,,Chen2013,,
Datu-187_narrow-1,,Datu,187_narrow,ŋɑ³⁵/8,ŋɑ³⁵,ŋ ɑ ³⁵,,Li2000,,
Xiangao-187_narrow-1,,Xiangao,187_narrow,ŋa²¹²/8,ŋa²¹²,ŋ a ²¹²,,Li2000,,
NaMeoCaoBang-187_narrow-1,,NaMeoCaoBang,187_narrow,ȵɛ³¹ʔ,ȵɛ³¹ʔ,ȵ ɛ ³¹ + ʔ,,Edmondson2001,,
Yangpai-187_narrow-1,,Yangpai,187_narrow,ŋei⁵³/8,ŋei⁵³,ŋ e i ⁵³,,Li2000,,
Guncen-187_narrow-1,,Guncen,187_narrow,ŋe8,ŋe8,ŋ e ⁸/³¹,,Committee2008,,
EasternQiandong-187_narrow-1,,EasternQiandong,187_narrow,ŋe¹³,ŋe¹³,ŋ e ¹³,,Chen2013,,
NaMeoTuyenQuang-187_narrow-1,,NaMeoTuyenQuang,187_narrow,ŋe³³,ŋe³³,ŋ e ³³,,Hsiu2015,,
NaMeoTuyenQuang-188_navel-1,,NaMeoTuyenQuang,188_navel,təu⁵³tɔ³⁵,təu⁵³tɔ³⁵,t əu ⁵³ + t ɔ ³⁵,,Hsiu2015,,
Zhenmin-189_near-1,,Zhenmin,189_near,ɣe⁴⁴/5,ɣe⁴⁴,ɣ e ⁴⁴,,Chen2013,,
NorthernQiandong-189_near-1,,NorthernQiandong,189_near,ɣi⁴⁴,ɣi⁴⁴,ɣ i ⁴⁴,,Chen2013,,
WesternQiandong-189_near-1,,WesternQiandong,189_near,ɣi³³,ɣi³³,ɣ i ³³,,Chen2013,,
Baixing-189_near-1,,Baixing,189_near,ɣi³³/5,ɣi³³,ɣ i ³³,,Li2000,,
SouthernQiandong-189_near-1,,SouthernQiandong,189_near,ɣei⁴⁴,ɣei⁴⁴,ɣ e i ⁴⁴,,Chen2013,,
Datu-189_near-1,,Datu,189_near,ɣe⁴⁴/5,ɣe⁴⁴,ɣ e ⁴⁴,,Li2000,,
Xiangao-189_near-1,,Xiangao,189_near,ɣei³⁵/5,ɣei³⁵,ɣ e i ³⁵,,Li2000,,
NaMeoCaoBang-189_near-1,,NaMeoCaoBang,189_near,gei³⁵,gei³⁵,g e i ³⁵,,Edmondson2001,,
Yangpai-189_near-1,,Yangpai,189_near,ɣi²¹/5,ɣi²¹,ɣ i ²¹,,Li2000,,
Guncen-189_near-1,,Guncen,189_near,ɣi5,ɣi5,ɣ i ⁵,,Committee2008,,
EasternQiandong-189_near-1,,EasternQiandong,189_near,ʑei⁴⁴,ʑei⁴⁴,ʑ e i ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-189_near-1,,NaMeoTuyenQuang,189_near,gəi³⁵,gəi³⁵,g əi ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-190_neck-1,,NaMeoTuyenQuang,190_neck,qɔŋ³³,qɔŋ³³,q ɔ ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-191_needle-1,,NaMeoTuyenQuang,191_needle,tɕu⁵³,tɕu⁵³,tɕ u ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-192_new-1,,NaMeoTuyenQuang,192_new,qhan⁵³,qhan⁵³,qʰ a n ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-193_night-1,,NaMeoTuyenQuang,193_night,maŋ³⁵,maŋ³⁵,m a ŋ ³⁵,,Hsiu2015,,
Zhenmin-194_nose-1,,Zhenmin,194_nose,nza²²/6,nza²²,n z a ²²,,Chen2013,,
NorthernQiandong-194_nose-1,,NorthernQiandong,194_nose,po⁵⁵zɛ¹³,po⁵⁵zɛ¹³,p o ⁵⁵ + z ɛ ¹³,,Chen2013,,
WesternQiandong-194_nose-1,,WesternQiandong,194_nose,pɔ¹¹mja²²,pɔ¹¹mja²²,p ɔ ¹¹ + m j a ²²,,Chen2013,,
Baixing-194_nose-1,,Baixing,194_nose,mjɛ⁴²/2,mjɛ⁴²,m j ɛ ⁴²,,Li2000,,
SouthernQiandong-194_nose-1,,SouthernQiandong,194_nose,tjam³¹ȵo²²,tjam³¹ȵo²²,t j a m ³¹ + ȵ o ²²,,Chen2013,,
Datu-194_nose-1,,Datu,194_nose,nzau¹²/6,nzau¹²,n z a u ¹²,,Li2000,,
Xiangao-194_nose-1,,Xiangao,194_nose,ȵai⁵³/6,ȵai⁵³,ȵ ai ⁵³,,Li2000,,
NaMeoCaoBang-194_nose-1,,NaMeoCaoBang,194_nose,ȶɔŋ⁴⁴ŋoi³³,ȶɔŋ⁴⁴ŋoi³³,ȶ ɔ ŋ ⁴⁴ + ŋ oi ³³,,Edmondson2001,,
Yangpai-194_nose-1,,Yangpai,194_nose,nzu²³/6,nzu²³,n z u ²³,,Li2000,,
Guncen-194_nose-1,,Guncen,194_nose,qʰaŋ3ȵuə6,qʰaŋ3ȵuə6,qʰ a ŋ ³ + ȵ u ə ⁶/¹³,,Committee2008,,
