ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
EasternQiandong-194_nose-1,,EasternQiandong,194_nose,tjuŋ²⁴njy⁵³,tjuŋ²⁴njy⁵³,t j u ŋ ²⁴ n j y ⁵³,,Chen2013,,
NaMeoTuyenQuang-194_nose-1,,NaMeoTuyenQuang,194_nose,toŋ⁵⁵ŋui³³,toŋ⁵⁵ŋui³³,t o ŋ ⁵⁵ + ŋ u i ³³,,Hsiu2015,,
Zhenmin-195_oil-1,,Zhenmin,195_oil,ȶu⁵³/2,ȶu⁵³,ȶ u ⁵³,,Chen2013,,
NorthernQiandong-195_oil-1,,NorthernQiandong,195_oil,ʑu⁵⁵,ʑu⁵⁵,ʑ u ⁵⁵,,Chen2013,,
WesternQiandong-195_oil-1,,WesternQiandong,195_oil,ɣɔ⁴⁴,ɣɔ⁴⁴,ɣ ɔ ⁴⁴,,Chen2013,,
Baixing-195_oil-1,,Baixing,195_oil,ɕuɤ⁵⁵/2,ɕuɤ⁵⁵,ɕ u ɤ ⁵⁵,,Li2000,,
SouthernQiandong-195_oil-1,,SouthernQiandong,195_oil,ʑu¹³,ʑu¹³,ʑ u ¹³,,Chen2013,,
Datu-195_oil-1,,Datu,195_oil,ȶai²²/2,ȶai²²,ȶ ai ²²,,Li2000,,
Xiangao-195_oil-1,,Xiangao,195_oil,tɕo⁴²/2,tɕo⁴²,tɕ o ⁴²,,Li2000,,
NaMeoCaoBang-195_oil-1,,NaMeoCaoBang,195_oil,ju³¹ʔ,ju³¹ʔ,j u ³¹ + ʔ,,Edmondson2001,,
Yangpai-195_oil-1,,Yangpai,195_oil,ȶəu⁵⁵/2,ȶəu⁵⁵,ȶ əu ⁵⁵,,Li2000,,
EasternQiandong-195_oil-1,,EasternQiandong,195_oil,ʑeu²²,ʑeu²²,ʑ eu ²²,,Chen2013,,
NaMeoTuyenQuang-195_oil-1,,NaMeoTuyenQuang,195_oil,zu³³,zu³³,z u ³³,,Hsiu2015,,
NaMeoTuyenQuang-196_oldcu-1,,NaMeoTuyenQuang,196_oldcu,qau³⁵,qau³⁵,q a u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-197_oldgia-1,,NaMeoTuyenQuang,197_oldgia,lɔ⁵³,lɔ⁵³,l ɔ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-198_opento-1,,NaMeoTuyenQuang,198_opento,pɔ³⁵,pɔ³⁵,p ɔ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-199_oven-1,,NaMeoTuyenQuang,199_oven,tɕa³³tɔ⁵³,tɕa³³tɔ⁵³,tɕ a ³³ + t ɔ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-200_pig-1,,NaMeoTuyenQuang,200_pig,pai³⁵,pai³⁵,p ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-201_plantto-1,,NaMeoTuyenQuang,201_plantto,tɕi⁵³,tɕi⁵³,tɕ i ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-202_plate-1,,NaMeoTuyenQuang,202_plate,la³³ɬi⁵⁵,la³³ɬi⁵⁵,l a ³³ + ɬ i ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-203_plow-1,,NaMeoTuyenQuang,203_plow,li³³,li³³,l i ³³,,Hsiu2015,,
NaMeoTuyenQuang-204_poor-1,,NaMeoTuyenQuang,204_poor,sa³⁵,sa³⁵,s a ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-205_potato-1,,NaMeoTuyenQuang,205_potato,vɔ³³,vɔ³³,v ɔ ³³,,Hsiu2015,,
NaMeoTuyenQuang-206_pound-1,,NaMeoTuyenQuang,206_pound,tam⁵³,tam⁵³,t a m ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-207_rain-1,,NaMeoTuyenQuang,207_rain,ta⁵⁵nɔŋ³³,ta⁵⁵nɔŋ³³,t a ⁵⁵ + n ɔ ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-208_rainbow-1,,NaMeoTuyenQuang,208_rainbow,ta³³goŋ⁵⁵,ta³³goŋ⁵⁵,t a ³³ + g o ŋ ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-209_rat-1,,NaMeoTuyenQuang,209_rat,naŋ⁵³,naŋ⁵³,n a ŋ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-210_red-1,,NaMeoTuyenQuang,210_red,tɕhin³⁵,tɕhin³⁵,tɕ h i n ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-211_ricecooked-1,,NaMeoTuyenQuang,211_ricecooked,ȵa⁵³,ȵa⁵³,ȵ a ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-212_ricegrain-1,,NaMeoTuyenQuang,212_ricegrain,sa³³,sa³³,s a ³³,,Hsiu2015,,
NaMeoTuyenQuang-213_riceplant-1,,NaMeoTuyenQuang,213_riceplant,nai⁵⁵,nai⁵⁵,n ai ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-214_rich-1,,NaMeoTuyenQuang,214_rich,ɬa³³,ɬa³³,ɬ a ³³,,Hsiu2015,,
NaMeoTuyenQuang-215_right-1,,NaMeoTuyenQuang,215_right,tjɔ³³,tjɔ³³,t j ɔ ³³,,Hsiu2015,,
NaMeoTuyenQuang-216_rightside-1,,NaMeoTuyenQuang,216_rightside,tɕei⁵³ɣəu³³,tɕei⁵³ɣəu³³,tɕ e i ⁵³ + ɣ əu ³³,,Hsiu2015,,
NaMeoTuyenQuang-217_ripe-1,,NaMeoTuyenQuang,217_ripe,pai⁵³ɕin³³,pai⁵³ɕin³³,p ai ⁵³ + ɕ i n ³³,,Hsiu2015,,
NaMeoTuyenQuang-218_road-1,,NaMeoTuyenQuang,218_road,qəi⁵⁵,qəi⁵⁵,q əi ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-219_roof-1,,NaMeoTuyenQuang,219_roof,toŋ³⁵tɕai³³,toŋ³⁵tɕai³³,t o ŋ ³⁵ + tɕ ai ³³,,Hsiu2015,,
NaMeoTuyenQuang-220_rooster-1,,NaMeoTuyenQuang,220_rooster,pi⁵⁵qai³³lɔ⁵³,pi⁵⁵qai³³lɔ⁵³,p i ⁵⁵ + q ai ³³ + l ɔ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-221_root-1,,NaMeoTuyenQuang,221_root,tcoŋ⁵⁵,tcoŋ⁵⁵,t c o ŋ ⁵⁵,,Hsiu2015,,
Zhenmin-222_rope-1,,Zhenmin,222_rope,la⁴⁴/5,la⁴⁴,l a ⁴⁴,,Chen2013,,
NorthernQiandong-222_rope-1,,NorthernQiandong,222_rope,ɬʰa⁴⁴,ɬʰa⁴⁴,ɬʰ a ⁴⁴,,Chen2013,,
WesternQiandong-222_rope-1,,WesternQiandong,222_rope,læ³³,læ³³,l æ ³³,,Chen2013,,
Baixing-222_rope-1,,Baixing,222_rope,lɛ³³/5,lɛ³³,l ɛ ³³,,Li2000,,
SouthernQiandong-222_rope-1,,SouthernQiandong,222_rope,tɬo⁴⁴,tɬo⁴⁴,tɬ o ⁴⁴,,Chen2013,,
Datu-222_rope-1,,Datu,222_rope,ɬo³⁵/5,ɬo³⁵,ɬ o ³⁵,,Li2000,,
Xiangao-222_rope-1,,Xiangao,222_rope,ɬai⁴⁴/5,ɬai⁴⁴,ɬ ai ⁴⁴,,Li2000,,
NaMeoCaoBang-222_rope-1,,NaMeoCaoBang,222_rope,ɬɑ³⁵,ɬɑ³⁵,ɬ ɑ ³⁵,,Edmondson2001,,
Yangpai-222_rope-1,,Yangpai,222_rope,le²¹/5,le²¹,l e ²¹,,Li2000,,
EasternQiandong-222_rope-1,,EasternQiandong,222_rope,lɛ⁴⁴,lɛ⁴⁴,l ɛ ⁴⁴,,Chen2013,,
NaMeoTuyenQuang-222_rope-1,,NaMeoTuyenQuang,222_rope,moŋ¹¹,moŋ¹¹,m o ŋ ¹¹,,Hsiu2015,,
NaMeoTuyenQuang-223_rotten-1,,NaMeoTuyenQuang,223_rotten,lui⁵⁵,lui⁵⁵,l u i ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-224_sad-1,,NaMeoTuyenQuang,224_sad,tɕan³⁵,tɕan³⁵,tɕ a n ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-225_salt-1,,NaMeoTuyenQuang,225_salt,tɕei³³qa⁵³,tɕei³³qa⁵³,tɕ e i ³³ + q a ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-226_salty-1,,NaMeoTuyenQuang,226_salty,han³⁵,han³⁵,h a n ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-227_sand-1,,NaMeoTuyenQuang,227_sand,"ɣei³³sʰai³⁵, qai³⁵",ɣei³³sʰai³⁵,ɣ e i ³³ + sʰ ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-228_second2-1,,NaMeoTuyenQuang,228_second2,tɕu³³ɔ⁵³,tɕu³³ɔ⁵³,tɕ u ³³ + ɔ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-229_see-1,,NaMeoTuyenQuang,229_see,pu³³,pu³³,p u ³³,,Hsiu2015,,
NaMeoTuyenQuang-230_sell-1,,NaMeoTuyenQuang,230_sell,ma⁵³,ma⁵³,m a ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-231_sew-1,,NaMeoTuyenQuang,231_sew,mai³⁵,mai³⁵,m ai ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-232_sharp-1,,NaMeoTuyenQuang,232_sharp,ɣa³³,ɣa³³,ɣ a ³³,,Hsiu2015,,
NaMeoTuyenQuang-233_sheep-1,,NaMeoTuyenQuang,233_sheep,ta⁵³le³³,ta⁵³le³³,t a ⁵³ + l e ³³,,Hsiu2015,,
NaMeoTuyenQuang-234_shirt-1,,NaMeoTuyenQuang,234_shirt,ɔ³³tai³³,ɔ³³tai³³,ɔ ³³ + t ai ³³,,Hsiu2015,,
NaMeoTuyenQuang-235_show-1,,NaMeoTuyenQuang,235_show,hai⁵³,hai⁵³,h ai ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-236_shoot-1,,NaMeoTuyenQuang,236_shoot,mu⁵³paŋ³³,mu⁵³paŋ³³,m u ⁵³ + p a ŋ ³³,,Hsiu2015,,
Zhenmin-237_short-1,,Zhenmin,237_short,lɑ³⁵/3,lɑ³⁵,l ɑ ³⁵,,Chen2013,,
NorthernQiandong-237_short-1,,NorthernQiandong,237_short,lɛ³⁵,lɛ³⁵,l ɛ ³⁵,,Chen2013,,
WesternQiandong-237_short-1,,WesternQiandong,237_short,lei¹³,lei¹³,l e i ¹³,,Chen2013,,
Baixing-237_short-1,,Baixing,237_short,lei¹³/3,lei¹³,l e i ¹³,,Li2000,,
SouthernQiandong-237_short-1,,SouthernQiandong,237_short,lo⁵³,lo⁵³,l o ⁵³,,Chen2013,,
Datu-237_short-1,,Datu,237_short,leŋ³³/2,leŋ³³,l e ŋ ³³,,Li2000,,
Xiangao-237_short-1,,Xiangao,237_short,la²²/3,la²²,l a ²²,,Li2000,,
NaMeoCaoBang-237_short-1,,NaMeoCaoBang,237_short,lɑ³⁵,lɑ³⁵,l ɑ ³⁵,,Edmondson2001,,
Yangpai-237_short-1,,Yangpai,237_short,lɛ⁴⁴/3,lɛ⁴⁴,l ɛ ⁴⁴,,Li2000,,
Guncen-237_short-1,,Guncen,237_short,la3,la3,l a ³,,Committee2008,,
EasternQiandong-237_short-1,,EasternQiandong,237_short,lei³³,lei³³,l e i ³³,,Chen2013,,
NaMeoTuyenQuang-237_short-1,,NaMeoTuyenQuang,237_short,la³³,la³³,l a ³³,,Hsiu2015,,
NaMeoTuyenQuang-238_shoulder-1,,NaMeoTuyenQuang,238_shoulder,ku³³tɕəi⁵³,ku³³tɕəi⁵³,k u ³³ + tɕ əi ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-239_shrimp-1,,NaMeoTuyenQuang,239_shrimp,kin³³qhɔŋ⁵³,kin³³qhɔŋ⁵³,k i n ³³ + qʰ ɔ ŋ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-240_sick-1,,NaMeoTuyenQuang,240_sick,tɕin⁵⁵tɕəŋ³³,tɕin⁵⁵tɕəŋ³³,tɕ i n ⁵⁵ + tɕ ə ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-241_silver-1,,NaMeoTuyenQuang,241_silver,saŋ⁵⁵khɬɔ³³,saŋ⁵⁵khɬɔ³³,s a ŋ ⁵⁵ + kʰ ɬ ɔ ³³,,Hsiu2015,,
NaMeoTuyenQuang-242_sit-1,,NaMeoTuyenQuang,242_sit,ȵaŋ³³tai⁵³,ȵaŋ³³tai⁵³,ȵ a ŋ ³³ + t ai ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-243_skin-1,,NaMeoTuyenQuang,243_skin,lu³⁵,lu³⁵,l u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-244_skirt-1,,NaMeoTuyenQuang,244_skirt,tau⁵³thəu³³,tau⁵³thəu³³,t a u ⁵³ + th əu ³³,,Hsiu2015,,
NaMeoTuyenQuang-245_sky-1,,NaMeoTuyenQuang,245_sky,va⁵⁵,va⁵⁵,v a ⁵⁵,,Hsiu2015,,
NaMeoTuyenQuang-246_sleep-1,,NaMeoTuyenQuang,246_sleep,pi³⁵,pi³⁵,p i ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-247_small-1,,NaMeoTuyenQuang,247_small,la³³zu³⁵,la³³zu³⁵,l a ³³ + z u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-248_smoke-1,,NaMeoTuyenQuang,248_smoke,nou³³ȵu³⁵,nou³³ȵu³⁵,n ou ³³ + ȵ u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-249_snake-1,,NaMeoTuyenQuang,249_snake,naŋ⁵³,naŋ⁵³,n a ŋ ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-250_sniffsmell-1,,NaMeoTuyenQuang,250_sniffsmell,maŋ³⁵,maŋ³⁵,m a ŋ ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-251_snow-1,,NaMeoTuyenQuang,251_snow,khai³³u¹¹pa³⁵,khai³³u¹¹pa³⁵,kʰ ai ³³ + u ¹¹ + p a ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-252_son-1,,NaMeoTuyenQuang,252_son,ta⁵³tɕin³³,ta⁵³tɕin³³,t a ⁵³ + tɕ i n ³³,,Hsiu2015,,
Zhenmin-253_sour-1,,Zhenmin,253_sour,ɕu³³/1,ɕu³³,ɕ u ³³,,Chen2013,,
NorthernQiandong-253_sour-1,,NorthernQiandong,253_sour,ɕʰu³³,ɕʰu³³,ɕʰ u ³³,,Chen2013,,
WesternQiandong-253_sour-1,,WesternQiandong,253_sour,ɕʰu⁴⁴,ɕʰu⁴⁴,ɕʰ u ⁴⁴,,Chen2013,,
Baixing-253_sour-1,,Baixing,253_sour,ɕʰuɤ⁴⁴/1,ɕʰuɤ⁴⁴,ɕʰ u ɤ ⁴⁴,,Li2000,,
SouthernQiandong-253_sour-1,,SouthernQiandong,253_sour,ɕu¹³,ɕu¹³,ɕ u ¹³,,Chen2013,,
Datu-253_sour-1,,Datu,253_sour,ɕu³³/1,ɕu³³,ɕ u ³³,,Li2000,,
Xiangao-253_sour-1,,Xiangao,253_sour,ɕo³³/1,ɕo³³,ɕ o ³³,,Li2000,,
NaMeoCaoBang-253_sour-1,,NaMeoCaoBang,253_sour,ɕu³³,ɕu³³,ɕ u ³³,,Edmondson2001,,
Yangpai-253_sour-1,,Yangpai,253_sour,ɕu³³/1,ɕu³³,ɕ u ³³,,Li2000,,
EasternQiandong-253_sour-1,,EasternQiandong,253_sour,ɕeu²⁴,ɕeu²⁴,ɕ eu ²⁴,,Chen2013,,
NaMeoTuyenQuang-253_sour-1,,NaMeoTuyenQuang,253_sour,sʰu⁵³,sʰu⁵³,sʰ u ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-254_spider-1,,NaMeoTuyenQuang,254_spider,kin³³qe³³,kin³³qe³³,k i n ³³ + q e ³³,,Hsiu2015,,
NaMeoTuyenQuang-255_standup-1,,NaMeoTuyenQuang,255_standup,shɔ³³va⁵⁵,shɔ³³va⁵⁵,sʰ ɔ ³³ + v a ⁵⁵,,Hsiu2015,,
Zhenmin-256_star-1,,Zhenmin,256_star,qɑ³³/1,qɑ³³,q ɑ ³³,,Chen2013,,
NorthernQiandong-256_star-1,,NorthernQiandong,256_star,tɛ³³qɛ³³,tɛ³³qɛ³³,t ɛ ³³ + q ɛ ³³,,Chen2013,,
WesternQiandong-256_star-1,,WesternQiandong,256_star,tei⁴⁴qei⁴⁴,tei⁴⁴qei⁴⁴,t e i ⁴⁴ + q e i ⁴⁴,,Chen2013,,
Baixing-256_star-1,,Baixing,256_star,qei⁴⁴/5,qei⁴⁴,q e i ⁴⁴,,Li2000,,
SouthernQiandong-256_star-1,,SouthernQiandong,256_star,to³¹qo¹³,to³¹qo¹³,t o ³¹ + q o ¹³,,Chen2013,,
Datu-256_star-1,,Datu,256_star,qeŋ²⁴/1,qeŋ²⁴,q e ŋ ²⁴,,Li2000,,
Xiangao-256_star-1,,Xiangao,256_star,qa³³/1,qa³³,q a ³³,,Li2000,,
NaMeoCaoBang-256_star-1,,NaMeoCaoBang,256_star,tɑ³³qɑ³³,tɑ³³qɑ³³,t ɑ ³³ + q ɑ ³³,,Edmondson2001,,
Yangpai-256_star-1,,Yangpai,256_star,qɛ³³/1,qɛ³³,q ɛ ³³,,Li2000,,
Guncen-256_star-1,,Guncen,256_star,ta1qa1,ta1qa1,t a ¹ + q a ¹,,Committee2008,,
EasternQiandong-256_star-1,,EasternQiandong,256_star,qei²⁴qei²⁴,qei²⁴qei²⁴,q e i ²⁴ q e i ²⁴,,Chen2013,,
NaMeoTuyenQuang-256_star-1,,NaMeoTuyenQuang,256_star,ta⁵⁵qa³³,ta⁵⁵qa³³,t a ⁵⁵ + q a ³³,,Hsiu2015,,
NaMeoTuyenQuang-257_steal-1,,NaMeoTuyenQuang,257_steal,a⁵⁵ȵin³³,a⁵⁵ȵin³³,a ⁵⁵ + ȵ i n ³³,,Hsiu2015,,
Zhenmin-258_stone-1,,Zhenmin,258_stone,ɣe³³/5,ɣe³³,ɣ e ³³,,Chen2013,,
NorthernQiandong-258_stone-1,,NorthernQiandong,258_stone,ɣi³³,ɣi³³,ɣ i ³³,,Chen2013,,
WesternQiandong-258_stone-1,,WesternQiandong,258_stone,pɔ¹³ɣi⁴⁴,pɔ¹³ɣi⁴⁴,p ɔ ¹³ ɣ i ⁴⁴,,Chen2013,,
Baixing-258_stone-1,,Baixing,258_stone,ɣi²⁴/1,ɣi²⁴,ɣ i ²⁴,,Li2000,,
SouthernQiandong-258_stone-1,,SouthernQiandong,258_stone,ɣei¹³,ɣei¹³,ɣ e i ¹³,,Chen2013,,
Datu-258_stone-1,,Datu,258_stone,ɣe²⁴/1,ɣe²⁴,ɣ e ²⁴,,Li2000,,
Xiangao-258_stone-1,,Xiangao,258_stone,ɣei³³/1,ɣei³³,ɣ e i ³³,,Li2000,,
NaMeoCaoBang-258_stone-1,,NaMeoCaoBang,258_stone,ge³³,ge³³,g e ³³,,Edmondson2001,,
Yangpai-258_stone-1,,Yangpai,258_stone,ɣi³³/1,ɣi³³,ɣ i ³³,,Li2000,,
Guncen-258_stone-1,,Guncen,258_stone,ɣi1,ɣi1,ɣ i ¹,,Committee2008,,
EasternQiandong-258_stone-1,,EasternQiandong,258_stone,ʑei²⁴,ʑei²⁴,ʑ e i ²⁴,,Chen2013,,
NaMeoTuyenQuang-258_stone-1,,NaMeoTuyenQuang,258_stone,gəi⁵³,gəi⁵³,g əi ⁵³,,Hsiu2015,,
NaMeoTuyenQuang-259_storm-1,,NaMeoTuyenQuang,259_storm,khɔ³³tɕi³⁵,khɔ³³tɕi³⁵,kʰ ɔ ³³ + tɕ i ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-260_strong-1,,NaMeoTuyenQuang,260_strong,aŋ³³qəu²²,aŋ³³qəu²²,a ŋ ³³ + q əu ²²,,Hsiu2015,,
NaMeoTuyenQuang-261_stupid-1,,NaMeoTuyenQuang,261_stupid,va³³,va³³,v a ³³,,Hsiu2015,,
NaMeoTuyenQuang-262_suck-1,,NaMeoTuyenQuang,262_suck,u³⁵,u³⁵,u ³⁵,,Hsiu2015,,
NaMeoTuyenQuang-263_sugarcane-1,,NaMeoTuyenQuang,263_sugarcane,təu³⁵taŋ³³,təu³⁵taŋ³³,t əu ³⁵ + t a ŋ ³³,,Hsiu2015,,
NaMeoTuyenQuang-264_summerwetseason-1,,NaMeoTuyenQuang,264_summerwetseason,mua³³qha³³,mua³³qha³³,m u a ³³ + qʰ a ³³,,Hsiu2015,,
Zhenmin-265_sun-1,,Zhenmin,265_sun,na³³/1,na³³,n a ³³,,Chen2013,,
NorthernQiandong-265_sun-1,,NorthernQiandong,265_sun,n̥ɛ³³,n̥ɛ³³,n̥ ɛ ³³,,Chen2013,,
WesternQiandong-265_sun-1,,WesternQiandong,265_sun,pɔ¹¹nei⁴⁴,pɔ¹¹nei⁴⁴,p ɔ ¹¹ + n e i ⁴⁴,,Chen2013,,
Baixing-265_sun-1,,Baixing,265_sun,nei⁴⁴/1,nei⁴⁴,n e i ⁴⁴,,Li2000,,
SouthernQiandong-265_sun-1,,SouthernQiandong,265_sun,n̥o¹³,n̥o¹³,n̥ o ¹³,,Chen2013,,
Datu-265_sun-1,,Datu,265_sun,n̥oŋ²⁴/1,n̥oŋ²⁴,n̥ o ŋ ²⁴,,Li2000,,
Xiangao-265_sun-1,,Xiangao,265_sun,neŋ³³/1,neŋ³³,n e ŋ ³³,,Li2000,,
NaMeoCaoBang-265_sun-1,,NaMeoCaoBang,265_sun,lɑ³³nɑ³³,lɑ³³nɑ³³,l ɑ ³³ + n ɑ ³³,,Edmondson2001,,
Yangpai-265_sun-1,,Yangpai,265_sun,nɛ³³/1,nɛ³³,n ɛ ³³,,Li2000,,
Guncen-265_sun-1,,Guncen,265_sun,la1na1,la1na1,l a ¹ + n a ¹,,Committee2008,,
EasternQiandong-265_sun-1,,EasternQiandong,265_sun,qʰaŋ³³nei²⁴,qʰaŋ³³nei²⁴,qʰ a ŋ ³³ + n e i ²⁴,,Chen2013,,
NaMeoTuyenQuang-265_sun-1,,NaMeoTuyenQuang,265_sun,thau³³na³³,thau³³na³³,tʰ a u ³³ + n a ³³,,Hsiu2015,,
NaMeoTuyenQuang-266_sweet-1,,NaMeoTuyenQuang,266_sweet,qan⁵³,qan⁵³,q a n ⁵³,,Hsiu2015,,
