Gloss	Na Meo (Tuyen Quang)
one	tɕu⁵⁵
two	ɔ⁵³
three	pai⁵³
four	tɬɔ⁵³
five	tɕei⁵³
six	tɯ³⁵
seven	tsʰauŋ³³, sʰɔŋ³³
eight	zi³³
nine	tɕau⁵⁵
ten	tɕu³³
above	ke³³pai⁵³
afternoon	tioŋ⁵³tɕai³³
you (sg.)	təi³³
he	va⁵³təi³³
ant	kin³³phi⁵⁵
ash	paʔ⁵³
autonym	[na⁵⁵]mjau³⁵ɬa⁵³
back	kuə³³tu⁵³
bamboo	təu³⁵tan³³
banana	tɕei⁵⁵tɕɔ⁵³
basket	la³³luɔŋ⁵³
bat	ta³³kɔ¹¹
bean	taɯ³³
bear	ta³³ɬɛ³⁵
bed	la³³zɯəŋ⁵³
bee	kin³³tɕa³³
belly	təu⁵³
below	kue³⁵tai⁵³
big	ljəu³²
bird	nəu³³
bite	kui³⁵
bitter	aŋ³³
black	ɬa⁵³
"Black Hmong
[autonym]"	na⁵⁵mjau³⁵ɬa⁵³
blind	ɬauŋ³³
blood	sʰiŋ³³
blunt	ləɯ⁵⁵
boat	la³³pai¹¹
bone	sʰoŋ³³
bowl	la³³sa¹¹
brain	lui³³
breast	qaŋ⁵³
breathe	təu³³pɔŋ³⁵
buffalo, water	tai³³ȵi⁵⁵
burn	tɕi³³
bury	pau³³
butterfly	kin³³ku⁵⁵lu³³
buy	mi³³
cat	ta³³mjau³⁵
cattle; cow	ljɔ³³
cave	khaŋ³³
centipede	kin³³khu³⁵
chair	la³³puŋ¹¹
charcoal	ŋe³³tɔ⁵³
cheek	maŋ⁵³ma³³
chew	tɕa³⁵
chicken	qai⁵³
child	ta³²
chili pepper	xɔŋ¹¹
chopstick	djɔ³³
citrus fruit	nu³²tɕei⁵⁵kam⁵⁵
clean	tɕu³³
close, to	sʰɔ³⁵
cloud	təu³³ʔu³⁵
coin	laŋ⁵³sʰaŋ⁵⁵
cold (adj.)	saŋ⁵³
copper	taɯ⁵⁵
corn	ȵa³³tjəu⁵³
cough, to	khai³³khɔ³⁵
cover, to	taɯ³⁵
crossbow	nei³³tai³⁵
crow (bird)	ta⁵³ɬaŋ³³
cry, to	qi⁵⁵
cut, to	qai³⁵
dark	ɬa³³khai⁵⁵
daughter	ta⁵³phai³⁵
day	na⁵³
deaf	ɬoŋ⁵⁵
deer	ta³³sau⁵³
dew	taɯ³³ʔu³⁵
die	ta³³
dig	qɔŋ³⁵
dirty	u³³tɕhui⁵³
dog	ɬai³³
door	pu³³tu⁵⁵
dove	nəu³³kau⁵⁵
dream	ɬin³³pu³⁵
drink water	həu³³ʔu⁵³
dry	qaŋ³⁵
duck	ta³³ʔau³⁵
dust	phuŋ³⁵
ear	qhaŋ³³ȵai⁵⁵
eat	nəu⁵⁵
eat rice	nəu⁵⁵ȵa¹¹
egg	qei³⁵
elbow	ɣəu⁵³pai⁵³
embers	[ŋɛ¹¹]tɔ⁵³tɕhin³⁵
evening	tjoŋ³³maŋ³⁵
eye	tɕei⁵⁵ma³³
face	tɕei⁵⁵ma¹¹
fall	pa⁵⁵
family	tɕõ³³tɕai⁵⁵
far	qui⁵⁵
fat	maŋ⁵³
fear	qhai⁵³
field	tɕaŋ³³ljaŋ⁵⁵
fire	tɔ⁵³
firewood	tɔ⁵³
fish	ȵai⁵³
floor	ku³³tɪn⁵³
flower	paŋ⁵⁵
fly (insect)	kin³³lai³⁵
fog	taɯ³³ʔu³⁵
forest	giŋ⁵⁵ku³³
fox	ta³³ɬaŋ³⁵
fragrant	ta⁵³moŋ³³
frog	qaŋ⁵⁵
fruit	tɕəi⁵⁵
full	pa⁵⁵
ghost	ɬɪn⁵³
gold	tɕəm³⁵
good	vu³⁵
grass	ȵaŋ⁵⁵
grave	pu⁵⁵liaŋ⁵⁵
green	ȵau⁵⁵
grow	ljəu³³tɕai³⁵
gums	maŋ³³ȵiu⁵⁵
hair, body	khɬu⁵³
hair, head	khɬu³³həu⁵⁵
happy	vu⁵⁵va³³
hat	la⁵³khəu³⁵
hay	ȵaŋ³³qaŋ³⁵
head	həu⁵⁵
hear	tɕaŋ³³ȵai⁵⁵
heart	tɕei³³ɬɔ³³
heavy	ȵoŋ⁵⁵
hen	maŋ³³qai⁵³
hide	ɣe³⁵
hit	tam⁵³
horse	ta³³mi⁵³
hot	qha⁵³
house	tɕai³³
human, person	na⁵⁵
hunt, to	moŋ⁵⁵
husband	zɔ³³
I	va⁵³
insect	kin³³dʑu⁵⁵
intestines	qe³³vi⁵³
iron	ləu³⁵
jaw	qaŋ⁵³qaŋ³³
kill	ta³⁵
knee	gəu⁵³tɕu³³
knife	ʔdjɔ³⁵
know	pu⁵³
laugh	tjəu³⁵
leaf	nəu⁵⁵
left	tɕei⁵³tɕi³³
leg	lɔ⁵³
lie down	pi³⁵
light	sʰei³³
lightning	le³³hau⁵⁵
light (not heavy)	phai⁵³
lip	lu³⁵ȵu⁵⁵
live, to	gəu³³
liver	ŋui⁵⁵
long	tai³³
look, to	qha³³
louse, body	than⁵⁵
louse, head	"kin³³həu⁵⁵,
həu⁵⁵than⁵⁵"
male	tɕi³³kəu³⁵
market	xi³⁵
meat	ʔi³⁵
midday	tjoŋ⁵³na⁵³
millet	ȵa³³nəi⁵⁵
money	shaŋ⁵⁵
monkey	tɕəu³³lai³³
month	ləi³⁵
moon	thau³³ləi³⁵
morning	ʔdjoŋ³³ʔdai³⁵
mortar	ma³³tɕau³⁵
mosquito	kin³³dʑu⁵⁵
mountain	ɣin⁵⁵
mouth	lau³⁵
mud	ʔɔŋ³³
mushroom	tɕəi³³
name	pai³⁵
narrow	ŋe³³
navel	təu⁵³tɔ³⁵
near	gəi³⁵
neck	qɔŋ³³
needle	tɕu⁵³
new	qhan⁵³
night	maŋ³⁵
nose	toŋ⁵⁵ŋui³³
oil	zu³³
old (cu)	qau³⁵
old (gia)	lɔ⁵³
open, to	pɔ³⁵
oven	tɕa³³tɔ⁵³
pig	pai³⁵
plant, to	tɕi⁵³
plate	la³³ɬi⁵⁵
plow	li³³
poor	sa³⁵
potato	vɔ³³
pound	tam⁵³
rain	ta⁵⁵nɔŋ³³
rainbow	ta³³goŋ⁵⁵
rat	naŋ⁵³
red	tɕhin³⁵
rice, cooked	ȵa⁵³
rice, grain	sa³³
rice, plant	nai⁵⁵
rich	ɬa³³
right	tjɔ³³
right side	tɕei⁵³ɣəu³³
ripe	pai⁵³ɕin³³
road	qəi⁵⁵
roof	toŋ³⁵tɕai³³
rooster	pi⁵⁵qai³³lɔ⁵³
root	tcoŋ⁵⁵
rope	moŋ¹¹
rotten	lui⁵⁵
sad	tɕan³⁵
salt	tɕei³³qa⁵³
salty	han³⁵
sand	ɣei³³sʰai³⁵, qai³⁵
second (#2)	tɕu³³ɔ⁵³
see	pu³³
sell	ma⁵³
sew	mai³⁵
sharp	ɣa³³
sheep	ta⁵³le³³
shirt	ɔ³³tai³³
show	hai⁵³
shoot	mu⁵³paŋ³³
short	la³³
shoulder	ku³³tɕəi⁵³
shrimp	kin³³qhɔŋ⁵³
sick	tɕin⁵⁵tɕəŋ³³
silver	saŋ⁵⁵khɬɔ³³
sit	ȵaŋ³³tai⁵³
skin	lu³⁵
skirt	tau⁵³thəu³³
sky	va⁵⁵
sleep	pi³⁵
small	la³³zu³⁵
smoke	nou³³ȵu³⁵
snake	naŋ⁵³
sniff, smell	maŋ³⁵
snow	khai³³u¹¹pa³⁵
son	ta⁵³tɕin³³
sour	sʰu⁵³
spider	kin³³qe³³
stand up	shɔ³³va⁵⁵
star	ta⁵⁵qa³³
steal	a⁵⁵ȵin³³
stone	gəi⁵³
storm	khɔ³³tɕi³⁵
strong	aŋ³³qəu²²
stupid	va³³
suck	u³⁵
sugarcane	təu³⁵taŋ³³
summer (wet season)	mua³³qha³³
sun	thau³³na³³
sweet	qan⁵³
table	la³³baŋ⁵³
tail	tui⁵⁵
tall	qhaŋ⁵³
termite	kin³³qui³⁵
that	ka³³mɔ⁵³
they	tja⁵³
thick	tai⁵³
thin	ȵiŋ⁵³
this	nəŋ⁵⁵
thunder	pəu³⁵hau³³
tick	lui³³
tongue	ne¹¹
tooth	maŋ³³
tree	təu³⁵
trousers	tau⁵³
turtle	ta⁵³tau³³
unripe	pai⁵³ɕin³³?
vegetable	ɣɔ³¹
"village name (Khuan
He)"	khwəŋ³³hɛ⁵⁵
wall	soŋ⁵⁵tja⁵⁵
warm	sʰou³³
water	u⁵³
we (excl.)	pa³³va⁵³ni³⁵
we (incl.)	mi³³pai⁵³
weak	ma³³ʔaŋ²²
wet	sʰou¹¹
what	ȵu⁵³
wheat	nai³³
when	sai⁵⁵te³³
where	qa³³te⁵⁵
which	nɔ⁵³
white	ɬɔ⁵³
who	qu³³tɕai⁵⁵
wide	quŋ³³
wife	vai³³
wind	qhɔ³³tɕi³⁵
window	tin⁵³tan³³
wing	təi³⁵
winter (dry season)	mua³³sʰaŋ⁵³
woman	tɕi³³vɔ³⁵
wood	paŋ³³
work	a³³qəu³¹
worm	kin³³tɕɔŋ³¹
yam	na³³taŋ¹¹
yawn	pai³³lau³⁵
year	ȵu³⁵
yellow	quŋ⁵⁵
young	ni⁵³
you (plural)	tɕi³³təi⁵⁵
